Init done
135 - 708
136 - 624
137 - 1372
138 - 4315
139 - 5229
140 - 4700
141 - 2832
142 - 6671
143 - 2987
144 - 790
145 - 1331
146 - 5817
147 - 3521
148 - 4819
149 - 5004
150 - 7179
151 - 7667
152 - 4682
153 - 3102
154 - 4610
155 - 5519
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1437 works at 120 and earns 50 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2024 works at 366 and earns 57 at grade 5
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1647 works at 487 and earns 145 at grade 1
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4391 works at 438 and earns 102 at grade 1
GetEmployeeInfo: SUCCESS. Employee 5960 works at 487 and earns 218 at grade 11
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 463 has 2 employees and value 58
GetEmployeeInfo: SUCCESS. Employee 5480 works at 366 and earns 168 at grade 8
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4546 works at 487 and earns 149 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 6515
AddCompany: SUCCESS
GetCompanyInfo: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 481 has 1 employees and value 81
RemoveEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4025 works at 487 and earns 157 at grade 10
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 68 has 0 employees and value 1
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7506 works at 201 and earns 80 at grade 9
GetCompanyInfo: SUCCESS. Company 66 has 21 employees and value 658909283
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4122 works at 66 and earns 131 at grade 11
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
AddCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 862
2 - 1587
3 - 6945
4 - 286
5 - 5960
6 - 281
7 - 7974
8 - 5238
9 - 4916
10 - 2273
11 - 3356
12 - 2755
13 - 6380
14 - 3753
15 - 3109
16 - 828
17 - 1088
18 - 7282
19 - 7021
20 - 6195
21 - 7548
22 - 5480
23 - 940
24 - 2811
25 - 7699
26 - 3744
27 - 3323
28 - 7479
29 - 1758
30 - 4025
31 - 3694
32 - 4188
33 - 4546
34 - 6353
35 - 5846
36 - 1647
37 - 4861
38 - 3713
39 - 5398
40 - 1773
41 - 7727
42 - 671
43 - 2064
44 - 4391
45 - 6443
46 - 5314
47 - 2231
48 - 4122
49 - 3167
50 - 5287
51 - 6972
52 - 3091
53 - 7966
54 - 927
55 - 2171
56 - 6146
57 - 7026
58 - 2862
59 - 38
60 - 2050
61 - 2014
62 - 6814
63 - 1074
64 - 4968
65 - 5472
66 - 3650
67 - 1027
68 - 1716
69 - 2204
70 - 3265
71 - 896
72 - 5207
73 - 5936
74 - 1571
75 - 3728
76 - 6188
77 - 4644
78 - 6612
79 - 7854
80 - 759
81 - 5500
82 - 5664
83 - 5621
84 - 5952
85 - 6939
86 - 5545
87 - 5830
88 - 6728
89 - 6308
90 - 4937
91 - 5354
92 - 2957
93 - 4795
94 - 5900
95 - 7506
96 - 354
97 - 1747
98 - 5552
99 - 7235
100 - 192
101 - 2389
102 - 3380
103 - 3944
104 - 367
105 - 3983
106 - 5440
107 - 7694
108 - 7436
109 - 1874
110 - 1454
111 - 3246
112 - 3403
113 - 3822
114 - 52
115 - 1075
116 - 5348
117 - 3556
118 - 5996
119 - 1456
120 - 2024
121 - 5614
122 - 1437
123 - 636
124 - 4001
125 - 6144
126 - 4276
127 - 7624
128 - 5935
129 - 2242
130 - 3016
131 - 7631
132 - 1411
133 - 1702
134 - 4239
135 - 904
136 - 2327
137 - 708
138 - 624
139 - 1372
140 - 4315
141 - 5229
142 - 4700
143 - 2832
144 - 6671
145 - 2987
146 - 790
147 - 1331
148 - 5817
149 - 3521
150 - 4819
151 - 5004
152 - 7179
153 - 7667
154 - 4682
155 - 3102
156 - 4610
157 - 5519
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 862
2 - 1587
3 - 6945
4 - 286
5 - 5960
6 - 281
7 - 7974
8 - 5238
9 - 4916
10 - 2273
11 - 3356
12 - 2755
13 - 6380
14 - 3753
15 - 3109
16 - 828
17 - 1088
18 - 7282
19 - 7021
20 - 6195
21 - 7548
22 - 5480
23 - 940
24 - 2811
25 - 7699
26 - 3744
27 - 3323
28 - 7479
29 - 1758
30 - 4025
31 - 3694
32 - 4188
33 - 4546
34 - 6353
35 - 5846
36 - 1647
37 - 4861
38 - 3713
39 - 5398
40 - 1773
41 - 7727
42 - 671
43 - 2064
44 - 4391
45 - 6443
46 - 5314
47 - 2231
48 - 4122
49 - 3167
50 - 5287
51 - 6972
52 - 3091
53 - 7966
54 - 927
55 - 2171
56 - 6146
57 - 7026
58 - 2862
59 - 38
60 - 2050
61 - 2014
62 - 6814
63 - 1074
64 - 4968
65 - 5472
66 - 3650
67 - 1027
68 - 1716
69 - 2204
70 - 3265
71 - 896
72 - 5207
73 - 5936
74 - 1571
75 - 3728
76 - 6188
77 - 4644
78 - 6612
79 - 7854
80 - 759
81 - 5500
82 - 5664
83 - 5621
84 - 5952
85 - 6939
86 - 5545
87 - 5830
88 - 6728
89 - 6308
90 - 4937
91 - 5354
92 - 2957
93 - 4795
94 - 5900
95 - 7506
96 - 354
97 - 1747
98 - 5552
99 - 7235
100 - 192
101 - 2389
102 - 3380
103 - 3944
104 - 367
105 - 3983
106 - 5440
107 - 7694
108 - 7436
109 - 1874
110 - 1454
111 - 3246
112 - 3403
113 - 3822
114 - 52
115 - 1075
116 - 5348
117 - 3556
118 - 5996
119 - 1456
120 - 2024
121 - 5614
122 - 1437
123 - 636
124 - 4001
125 - 6144
126 - 4276
127 - 7624
128 - 5935
129 - 2242
130 - 3016
131 - 7631
132 - 1411
133 - 1702
134 - 4239
135 - 904
136 - 2327
137 - 708
138 - 624
139 - 1372
140 - 4315
141 - 5229
142 - 4700
143 - 2832
144 - 6671
145 - 2987
146 - 790
147 - 1331
148 - 5817
149 - 3521
150 - 4819
151 - 5004
152 - 7179
153 - 7667
154 - 4682
155 - 3102
156 - 4610
157 - 5519
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 862
2 - 1587
3 - 6945
4 - 286
5 - 5960
6 - 281
7 - 7974
8 - 5238
9 - 4916
10 - 2273
11 - 3356
12 - 2755
13 - 6380
14 - 3753
15 - 5207
16 - 3109
17 - 828
18 - 1088
19 - 7282
20 - 7021
21 - 6195
22 - 7548
23 - 5480
24 - 940
25 - 2811
26 - 7699
27 - 3744
28 - 3323
29 - 7479
30 - 1758
31 - 4025
32 - 3694
33 - 4188
34 - 4546
35 - 6353
36 - 5846
37 - 1647
38 - 4861
39 - 3713
40 - 5398
41 - 1773
42 - 7727
43 - 671
44 - 2064
45 - 4391
46 - 6443
47 - 5314
48 - 2231
49 - 4122
50 - 3167
51 - 5287
52 - 6972
53 - 3091
54 - 7966
55 - 927
56 - 2171
57 - 6146
58 - 7026
59 - 2862
60 - 38
61 - 2050
62 - 2014
63 - 6814
64 - 1074
65 - 4968
66 - 5472
67 - 3650
68 - 1027
69 - 1716
70 - 2204
71 - 3265
72 - 896
73 - 5936
74 - 1571
75 - 3728
76 - 6188
77 - 4644
78 - 6612
79 - 7854
80 - 759
81 - 5500
82 - 5664
83 - 5621
84 - 5952
85 - 6939
86 - 5545
87 - 5830
88 - 6728
89 - 6308
90 - 4937
91 - 5354
92 - 2957
93 - 4795
94 - 5900
95 - 7506
96 - 354
97 - 1747
98 - 5552
99 - 7235
100 - 192
101 - 2389
102 - 3380
103 - 3944
104 - 367
105 - 3983
106 - 5440
107 - 7694
108 - 7436
109 - 1874
110 - 1454
111 - 3246
112 - 3403
113 - 3822
114 - 52
115 - 1075
116 - 5348
117 - 3556
118 - 5996
119 - 1456
120 - 2024
121 - 5614
122 - 1437
123 - 636
124 - 4001
125 - 6144
126 - 4276
127 - 7624
128 - 5935
129 - 2242
130 - 3016
131 - 7631
132 - 1411
133 - 1702
134 - 4239
135 - 904
136 - 2327
137 - 708
138 - 624
139 - 1372
140 - 4315
141 - 5229
142 - 4700
143 - 2832
144 - 6671
145 - 2987
146 - 790
147 - 1331
148 - 5817
149 - 3521
150 - 4819
151 - 5004
152 - 7179
153 - 7667
154 - 4682
155 - 3102
156 - 4610
157 - 5519
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3403 works at 120 and earns 68 at grade 5
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 862
2 - 1587
3 - 6945
4 - 286
5 - 5960
6 - 281
7 - 7974
8 - 5238
9 - 4916
10 - 2273
11 - 3356
12 - 2755
13 - 6380
14 - 3753
15 - 5207
16 - 3109
17 - 828
18 - 1088
19 - 7282
20 - 7021
21 - 6195
22 - 7548
23 - 5480
24 - 940
25 - 2811
26 - 7699
27 - 3744
28 - 3323
29 - 7479
30 - 1758
31 - 4025
32 - 3694
33 - 4188
34 - 4546
35 - 6353
36 - 5846
37 - 1647
38 - 4861
39 - 3713
40 - 5398
41 - 1747
42 - 1773
43 - 7727
44 - 671
45 - 2064
46 - 4391
47 - 6443
48 - 5314
49 - 2231
50 - 4122
51 - 3167
52 - 5287
53 - 6972
54 - 3091
55 - 7966
56 - 927
57 - 2171
58 - 6146
59 - 7026
60 - 2862
61 - 38
62 - 2050
63 - 2014
64 - 6814
65 - 1074
66 - 4968
67 - 5472
68 - 3650
69 - 1027
70 - 1716
71 - 2204
72 - 3265
73 - 896
74 - 5936
75 - 1571
76 - 3728
77 - 6188
78 - 4644
79 - 6612
80 - 7854
81 - 759
82 - 5500
83 - 5664
84 - 5621
85 - 5952
86 - 6939
87 - 5545
88 - 5830
89 - 6728
90 - 6308
91 - 4937
92 - 5354
93 - 2957
94 - 4795
95 - 5900
96 - 7506
97 - 354
98 - 5552
99 - 7235
100 - 192
101 - 2389
102 - 3380
103 - 3944
104 - 367
105 - 3983
106 - 5440
107 - 7694
108 - 7436
109 - 1874
110 - 1454
111 - 3246
112 - 3403
113 - 3822
114 - 52
115 - 1075
116 - 5348
117 - 3556
118 - 5996
119 - 1456
120 - 2024
121 - 5614
122 - 1437
123 - 636
124 - 4001
125 - 6144
126 - 4276
127 - 7624
128 - 5935
129 - 2242
130 - 3016
131 - 7631
132 - 1411
133 - 1702
134 - 4239
135 - 904
136 - 2327
137 - 708
138 - 624
139 - 1372
140 - 4315
141 - 5229
142 - 4700
143 - 2832
144 - 6671
145 - 2987
146 - 790
147 - 1331
148 - 5817
149 - 3521
150 - 4819
151 - 5004
152 - 7179
153 - 7667
154 - 4682
155 - 3102
156 - 4610
157 - 5519
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2755 works at 66 and earns 195 at grade 5
AddCompany: SUCCESS
HireEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6515
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 38 works at 438 and earns 169 at grade 6
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 62 has 0 employees and value 26
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 862
2 - 1587
3 - 6945
4 - 286
5 - 5960
6 - 281
7 - 7974
8 - 5238
9 - 4916
10 - 2273
11 - 3356
12 - 2755
13 - 6380
14 - 3753
15 - 5207
16 - 3109
17 - 828
18 - 1088
19 - 7282
20 - 7021
21 - 6195
22 - 7548
23 - 38
24 - 5480
25 - 940
26 - 2811
27 - 7699
28 - 3744
29 - 3323
30 - 7479
31 - 1758
32 - 4025
33 - 3694
34 - 4188
35 - 4546
36 - 6353
37 - 5846
38 - 1647
39 - 4861
40 - 3713
41 - 5398
42 - 1747
43 - 1773
44 - 7727
45 - 671
46 - 2064
47 - 4391
48 - 6443
49 - 5314
50 - 2231
51 - 4122
52 - 3167
53 - 5287
54 - 6972
55 - 3091
56 - 7966
57 - 927
58 - 2171
59 - 6146
60 - 7026
61 - 2862
62 - 2050
63 - 2014
64 - 6814
65 - 1074
66 - 4968
67 - 2832
68 - 5472
69 - 3650
70 - 1027
71 - 1716
72 - 2204
73 - 3265
74 - 896
75 - 5936
76 - 1571
77 - 3728
78 - 1702
79 - 6188
80 - 4644
81 - 6612
82 - 7854
83 - 759
84 - 5500
85 - 5664
86 - 5621
87 - 5952
88 - 6939
89 - 5545
90 - 5830
91 - 6728
92 - 6308
93 - 4937
94 - 5354
95 - 2957
96 - 4795
97 - 5900
98 - 7506
99 - 354
100 - 5552
101 - 7235
102 - 192
103 - 2389
104 - 3380
105 - 3944
106 - 367
107 - 3983
108 - 5440
109 - 7694
110 - 7436
111 - 1874
112 - 1454
113 - 3246
114 - 3403
115 - 3822
116 - 52
117 - 1075
118 - 5348
119 - 3556
120 - 5996
121 - 1456
122 - 2024
123 - 5614
124 - 1437
125 - 636
126 - 4001
127 - 6144
128 - 4276
129 - 7624
130 - 5935
131 - 2242
132 - 3016
133 - 7631
134 - 1411
135 - 4239
136 - 904
137 - 2327
138 - 4610
139 - 708
140 - 624
141 - 1372
142 - 4315
143 - 5229
144 - 4700
145 - 6671
146 - 2987
147 - 790
148 - 1331
149 - 5817
150 - 3521
151 - 4819
152 - 5004
153 - 7179
154 - 7667
155 - 4682
156 - 3102
157 - 5519
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 68 has 1 employees and value 1
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 443 has 2 employees and value 51
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6353 works at 120 and earns 147 at grade 10
GetCompanyInfo: SUCCESS. Company 443 has 2 employees and value 51
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 68 has 1 employees and value 1
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6515
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6972 works at 290 and earns 126 at grade 3
AddCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 120 has 12 employees and value 233870
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1074 works at 487 and earns 105 at grade 9
GetEmployeeInfo: SUCCESS. Employee 3753 works at 366 and earns 194 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 6515
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6515
GetCompanyInfo: SUCCESS. Company 443 has 2 employees and value 51
AddCompany: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4700 works at 487 and earns 26 at grade 7
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
RemoveEmployee: FAILURE
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2273 works at 220 and earns 199 at grade 12
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 71 has 0 employees and value 60
GetHighestEarner: SUCCESS. Highest earner is 6515
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 1 has 0 employees and value 87
HireEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6515
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 862
2 - 1587
3 - 6945
4 - 286
5 - 2811
6 - 5960
7 - 281
8 - 7974
9 - 5238
10 - 4916
11 - 2273
12 - 3356
13 - 2755
14 - 6380
15 - 3753
16 - 5207
17 - 3109
18 - 828
19 - 1088
20 - 7282
21 - 6195
22 - 7548
23 - 38
24 - 5480
25 - 940
26 - 7699
27 - 3744
28 - 3323
29 - 7479
30 - 1758
31 - 4025
32 - 3694
33 - 4188
34 - 4546
35 - 6353
36 - 1773
37 - 5846
38 - 1647
39 - 4861
40 - 3713
41 - 5398
42 - 1747
43 - 759
44 - 7727
45 - 671
46 - 2064
47 - 4391
48 - 6443
49 - 5314
50 - 2231
51 - 4122
52 - 3167
53 - 5287
54 - 6972
55 - 3091
56 - 7966
57 - 927
58 - 2171
59 - 6146
60 - 7026
61 - 7506
62 - 2862
63 - 2050
64 - 2014
65 - 6814
66 - 1074
67 - 4968
68 - 2832
69 - 5472
70 - 3650
71 - 1027
72 - 1716
73 - 2204
74 - 3265
75 - 509
76 - 896
77 - 5936
78 - 1571
79 - 3728
80 - 6188
81 - 4644
82 - 6612
83 - 7854
84 - 5500
85 - 5664
86 - 5621
87 - 5952
88 - 5545
89 - 5830
90 - 6728
91 - 6308
92 - 4937
93 - 5354
94 - 2957
95 - 4795
96 - 5900
97 - 7925
98 - 354
99 - 2700
100 - 5552
101 - 7235
102 - 192
103 - 2389
104 - 3380
105 - 3944
106 - 367
107 - 3983
108 - 5440
109 - 7694
110 - 7436
111 - 1874
112 - 1454
113 - 3246
114 - 3403
115 - 3822
116 - 52
117 - 1075
118 - 5348
119 - 3556
120 - 5996
121 - 1456
122 - 2024
123 - 5614
124 - 1437
125 - 636
126 - 4001
127 - 6144
128 - 4276
129 - 7624
130 - 5935
131 - 2242
132 - 3016
133 - 7631
134 - 1411
135 - 4239
136 - 904
137 - 2327
138 - 4610
139 - 708
140 - 3317
141 - 624
142 - 1372
143 - 4315
144 - 5229
145 - 4700
146 - 2987
147 - 790
148 - 1331
149 - 5817
150 - 3521
151 - 4819
152 - 5004
153 - 7179
154 - 7667
155 - 4682
156 - 3102
157 - 5519
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2327 works at 487 and earns 38 at grade 1
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2832 works at 202 and earns 102 at grade 3
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 636 works at 438 and earns 47 at grade 7
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6515
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3694 works at 487 and earns 153 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 290 has 23 employees and value 1214028
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2273 works at 220 and earns 199 at grade 12
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 904 works at 487 and earns 65 at grade 7
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1773 works at 438 and earns 146 at grade 1
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 366 has 9 employees and value 19391
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 862
2 - 1587
3 - 6945
4 - 286
5 - 3356
6 - 2811
7 - 5960
8 - 281
9 - 7974
10 - 5238
11 - 4916
12 - 2273
13 - 2755
14 - 6380
15 - 3753
16 - 5207
17 - 3109
18 - 828
19 - 1088
20 - 7282
21 - 6195
22 - 7548
23 - 38
24 - 5480
25 - 940
26 - 7699
27 - 3744
28 - 3323
29 - 7479
30 - 1758
31 - 4025
32 - 3694
33 - 4188
34 - 4546
35 - 6353
36 - 1773
37 - 5846
38 - 1647
39 - 4861
40 - 3713
41 - 5398
42 - 1747
43 - 759
44 - 7727
45 - 671
46 - 2064
47 - 4391
48 - 6443
49 - 5314
50 - 2231
51 - 4122
52 - 3167
53 - 5287
54 - 6972
55 - 3091
56 - 7966
57 - 927
58 - 2171
59 - 6146
60 - 7026
61 - 7506
62 - 2862
63 - 2050
64 - 2014
65 - 6814
66 - 1074
67 - 4968
68 - 2832
69 - 5472
70 - 3650
71 - 1027
72 - 1716
73 - 2204
74 - 3265
75 - 509
76 - 896
77 - 5936
78 - 1571
79 - 3728
80 - 6188
81 - 4644
82 - 6612
83 - 7854
84 - 5500
85 - 5664
86 - 5621
87 - 5952
88 - 5545
89 - 5830
90 - 6728
91 - 6308
92 - 4937
93 - 5354
94 - 2957
95 - 4795
96 - 5900
97 - 7925
98 - 354
99 - 2700
100 - 5552
101 - 7235
102 - 192
103 - 2389
104 - 3380
105 - 3944
106 - 367
107 - 3983
108 - 5440
109 - 7694
110 - 7436
111 - 1874
112 - 1454
113 - 7667
114 - 3246
115 - 3403
116 - 3822
117 - 52
118 - 904
119 - 1075
120 - 5348
121 - 4315
122 - 3556
123 - 5996
124 - 1456
125 - 2024
126 - 5614
127 - 1437
128 - 636
129 - 4001
130 - 6144
131 - 4276
132 - 7624
133 - 5935
134 - 2242
135 - 3016
136 - 7631
137 - 1411
138 - 4239
139 - 2327
140 - 4610
141 - 708
142 - 3317
143 - 624
144 - 1372
145 - 5229
146 - 4700
147 - 2987
148 - 790
149 - 1331
150 - 5817
151 - 3521
152 - 4819
153 - 5004
154 - 7179
155 - 4682
156 - 3102
157 - 5519
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6945 works at 120 and earns 254 at grade 9
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7436 works at 487 and earns 71 at grade 4
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 862
2 - 1587
3 - 6945
4 - 286
5 - 3356
6 - 2811
7 - 5960
8 - 281
9 - 7974
10 - 5238
11 - 4916
12 - 2273
13 - 2755
14 - 6380
15 - 3753
16 - 5207
17 - 3109
18 - 828
19 - 1088
20 - 7282
21 - 6195
22 - 7548
23 - 38
24 - 5480
25 - 940
26 - 7699
27 - 3744
28 - 3323
29 - 7479
30 - 1758
31 - 4025
32 - 3694
33 - 4188
34 - 4546
35 - 6353
36 - 1773
37 - 5846
38 - 1647
39 - 4861
40 - 3713
41 - 5398
42 - 1747
43 - 759
44 - 7727
45 - 671
46 - 2064
47 - 4391
48 - 6443
49 - 5314
50 - 2231
51 - 4122
52 - 3167
53 - 5287
54 - 6972
55 - 3091
56 - 7966
57 - 927
58 - 2171
59 - 6146
60 - 7026
61 - 7506
62 - 2862
63 - 2050
64 - 2014
65 - 6814
66 - 1074
67 - 4968
68 - 2832
69 - 5472
70 - 3650
71 - 1027
72 - 1716
73 - 2204
74 - 3265
75 - 509
76 - 896
77 - 5936
78 - 1571
79 - 3728
80 - 6188
81 - 4644
82 - 6612
83 - 7854
84 - 5500
85 - 5664
86 - 52
87 - 5621
88 - 5952
89 - 5545
90 - 5830
91 - 6728
92 - 6308
93 - 4937
94 - 5354
95 - 2957
96 - 4795
97 - 5900
98 - 7925
99 - 354
100 - 2700
101 - 5552
102 - 7235
103 - 192
104 - 2389
105 - 3380
106 - 3944
107 - 367
108 - 3983
109 - 5440
110 - 7694
111 - 7436
112 - 1874
