Init done
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AddCompany: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 200 has 10 employees and value 27
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 680 works at 407 and earns 47 at grade 2
GetEmployeeInfo: SUCCESS. Employee 4708 works at 422 and earns 34 at grade 9
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1057 works at 422 and earns 179 at grade 10
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 200 has 9 employees and value 27
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3643 works at 432 and earns 78 at grade 7
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 83 has 2 employees and value 6
HireEmployee: SUCCESS
HireEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 6539
3 - 5754
4 - 506
5 - 2722
6 - 2486
7 - 7398
8 - 3284
9 - 4971
10 - 7849
11 - 6545
12 - 6553
13 - 7424
14 - 4398
15 - 351
16 - 5644
17 - 1057
18 - 594
19 - 3359
20 - 6995
21 - 2139
22 - 716
23 - 1786
24 - 7866
25 - 5837
26 - 2795
27 - 7276
28 - 2963
29 - 5100
30 - 3916
31 - 5821
32 - 4707
33 - 6444
34 - 1228
35 - 1961
36 - 7895
37 - 3309
38 - 1619
39 - 7958
40 - 5346
41 - 3087
42 - 7048
43 - 1729
44 - 3511
45 - 2198
46 - 2067
47 - 4578
48 - 2723
49 - 5105
50 - 7046
51 - 3217
52 - 7375
53 - 6542
54 - 4980
55 - 5971
56 - 1648
57 - 5023
58 - 2182
59 - 280
60 - 2077
61 - 2619
62 - 5633
63 - 5892
64 - 6694
65 - 363
66 - 4071
67 - 2532
68 - 3601
69 - 5990
70 - 6905
71 - 1504
72 - 2377
73 - 1384
74 - 5541
75 - 648
76 - 1426
77 - 4605
78 - 5299
79 - 5940
80 - 2678
81 - 6210
82 - 776
83 - 3287
84 - 3438
85 - 6977
86 - 447
87 - 4639
88 - 3233
89 - 5729
90 - 5276
91 - 6095
92 - 6802
93 - 4271
94 - 7269
95 - 1492
96 - 7116
97 - 954
98 - 3643
99 - 6897
100 - 300
101 - 2862
102 - 7055
103 - 3358
104 - 7975
105 - 3446
106 - 3682
107 - 5196
108 - 5622
109 - 3727
110 - 5957
111 - 7429
112 - 6591
113 - 6101
114 - 3185
115 - 1000
116 - 1267
117 - 7700
118 - 3200
119 - 3652
120 - 6340
121 - 5647
122 - 2778
123 - 6421
124 - 1283
125 - 151
126 - 811
127 - 4489
128 - 5150
129 - 6070
130 - 7707
131 - 1922
132 - 3439
133 - 5603
134 - 5966
135 - 3633
136 - 5816
137 - 460
138 - 3776
139 - 1181
140 - 4581
141 - 465
142 - 1815
143 - 519
144 - 791
145 - 680
146 - 224
147 - 670
148 - 7780
149 - 4146
150 - 2254
151 - 1702
152 - 1453
153 - 7848
154 - 1286
155 - 5855
156 - 4708
157 - 7107
158 - 6928
159 - 2437
160 - 3901
161 - 6494
162 - 3888
163 - 7160
164 - 679
165 - 3368
166 - 5335
167 - 3250
168 - 7703
169 - 6233
170 - 2875
171 - 6032
172 - 2607
173 - 2565
174 - 3600
175 - 6286
176 - 5089
177 - 4888
178 - 5667
179 - 2289
180 - 507
181 - 4972
182 - 6144
183 - 4874
184 - 3660
185 - 2199
186 - 3671
187 - 5295
188 - 2393
189 - 4735
190 - 1412
191 - 4573
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 39 has 19 employees and value 435
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5837 works at 473 and earns 161 at grade 8
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6545 works at 290 and earns 187 at grade 3
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 6539
3 - 5754
4 - 506
5 - 2722
6 - 2486
7 - 7398
8 - 3284
9 - 4971
10 - 7849
11 - 3309
12 - 6545
13 - 6553
14 - 7424
15 - 4398
16 - 351
17 - 5644
18 - 1057
19 - 594
20 - 3359
21 - 6995
22 - 2139
23 - 716
24 - 1786
25 - 7866
26 - 5837
27 - 2795
28 - 7276
29 - 2963
30 - 5100
31 - 3916
32 - 5821
33 - 4707
34 - 6444
35 - 1228
36 - 1961
37 - 7895
38 - 1619
39 - 7958
40 - 5346
41 - 3087
42 - 7048
43 - 1729
44 - 3511
45 - 2198
46 - 2067
47 - 4578
48 - 2723
49 - 5105
50 - 7046
51 - 3217
52 - 7375
53 - 6542
54 - 4980
55 - 5971
56 - 1648
57 - 5023
58 - 2182
59 - 280
60 - 2077
61 - 2619
62 - 5633
63 - 5892
64 - 6694
65 - 363
66 - 4071
67 - 2532
68 - 3601
69 - 5990
70 - 6905
71 - 1504
72 - 2377
73 - 1384
74 - 5541
75 - 648
76 - 1426
77 - 4605
78 - 5299
79 - 5940
80 - 2678
81 - 6210
82 - 776
83 - 3287
84 - 3438
85 - 6977
86 - 447
87 - 4639
88 - 3233
89 - 5729
90 - 5276
91 - 6095
92 - 6802
93 - 4271
94 - 7269
95 - 1492
96 - 7116
97 - 954
98 - 3643
99 - 6897
100 - 300
101 - 2862
102 - 7055
103 - 3358
104 - 7975
105 - 3446
106 - 3682
107 - 5196
108 - 5622
109 - 3727
110 - 5957
111 - 7429
112 - 6591
113 - 6101
114 - 3185
115 - 1000
116 - 1267
117 - 7700
118 - 3200
119 - 3652
120 - 6340
121 - 5647
122 - 2778
123 - 6421
124 - 1283
125 - 151
126 - 811
127 - 4489
128 - 5150
129 - 6070
130 - 7707
131 - 1922
132 - 3439
133 - 5603
134 - 5966
135 - 3633
136 - 5816
137 - 460
138 - 3776
139 - 1181
140 - 4581
141 - 465
142 - 1815
143 - 519
144 - 791
145 - 680
146 - 224
147 - 670
148 - 7780
149 - 4146
150 - 1702
151 - 1453
152 - 7848
153 - 1286
154 - 5855
155 - 4708
156 - 7107
157 - 6928
158 - 2437
159 - 3901
160 - 6494
161 - 3888
162 - 7160
163 - 679
164 - 3368
165 - 5335
166 - 3250
167 - 7703
168 - 6233
169 - 2875
170 - 6032
171 - 2607
172 - 2565
173 - 3600
174 - 6286
175 - 5089
176 - 4888
177 - 5667
178 - 2289
179 - 6312
180 - 507
181 - 4972
182 - 6144
183 - 4874
184 - 3660
185 - 2199
186 - 3671
187 - 5295
188 - 2393
189 - 4735
190 - 1412
191 - 4573
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1286
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 407 has 8 employees and value 75
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3438 works at 400 and earns 90 at grade 9
GetHighestEarner: SUCCESS. Highest earner is 305
GetCompanyInfo: SUCCESS. Company 400 has 3 employees and value 14
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4888 works at 200 and earns 18 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7849 works at 486 and earns 211 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2194 works at 110 and earns 56 at grade 1
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 320 has 5 employees and value 69
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 200 has 8 employees and value 31
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 305
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 305
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 235 has 0 employees and value 3
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6591 works at 290 and earns 69 at grade 3
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 351 works at 39 and earns 183 at grade 3
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7046 works at 473 and earns 112 at grade 9
GetCompanyInfo: SUCCESS. Company 88 has 6 employees and value 81
GetEmployeeInfo: SUCCESS. Employee 7975 works at 124 and earns 76 at grade 8
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 235 has 0 employees and value 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 776
1 - 447
2 - 6340
3 - 670
4 - 7848
5 - 3888
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3200 works at 432 and earns 64 at grade 5
GetEmployeeInfo: SUCCESS. Employee 1648 works at 88 and earns 101 at grade 0
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 394 has 0 employees and value 8
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 305
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 305
HireEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 3916
1 - 305
2 - 2795
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5603 works at 422 and earns 56 at grade 6
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 305
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5023 works at 473 and earns 101 at grade 1
GetEmployeeInfo: SUCCESS. Employee 2875 works at 110 and earns 24 at grade 4
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 4971
3 - 6539
4 - 5754
5 - 506
6 - 2722
7 - 2486
8 - 7398
9 - 3284
10 - 7849
11 - 7958
12 - 3309
13 - 6545
14 - 6553
15 - 7424
16 - 4398
17 - 351
18 - 5644
19 - 1057
20 - 594
21 - 3359
22 - 6995
23 - 2139
24 - 2182
25 - 716
26 - 1786
27 - 6905
28 - 7866
29 - 5837
30 - 2795
31 - 7276
32 - 2963
33 - 5100
34 - 3916
35 - 5821
36 - 4707
37 - 7048
38 - 6444
39 - 1228
40 - 1961
41 - 7895
42 - 1619
43 - 5346
44 - 3087
45 - 1729
46 - 3511
47 - 2198
48 - 2067
49 - 4578
50 - 2723
51 - 5105
52 - 7046
53 - 3217
54 - 6694
55 - 7375
56 - 6542
57 - 4980
58 - 5971
59 - 1648
60 - 5023
61 - 280
62 - 2077
63 - 2619
64 - 5633
65 - 5892
66 - 363
67 - 4071
68 - 2532
69 - 3601
70 - 5990
71 - 1504
72 - 2377
73 - 1384
74 - 5541
75 - 648
76 - 1426
77 - 4605
78 - 5299
79 - 5940
80 - 2678
81 - 6210
82 - 776
83 - 3287
84 - 3438
85 - 6977
86 - 447
87 - 4639
88 - 679
89 - 3233
90 - 5729
91 - 5276
92 - 6095
93 - 6802
94 - 4271
95 - 7269
96 - 1492
97 - 7116
98 - 954
99 - 3643
100 - 6897
101 - 300
102 - 2862
103 - 7055
104 - 3358
105 - 7700
106 - 7975
107 - 3446
108 - 3682
109 - 5196
110 - 5622
111 - 2782
112 - 3727
113 - 5957
114 - 7429
115 - 5943
116 - 7625
117 - 6591
118 - 6101
119 - 3185
120 - 1000
121 - 1267
122 - 3200
123 - 3652
124 - 6340
125 - 5647
126 - 2778
127 - 6421
128 - 1283
129 - 151
130 - 811
131 - 4489
132 - 5150
133 - 6070
134 - 7707
135 - 1398
136 - 1922
137 - 2194
138 - 3439
139 - 5603
140 - 5966
141 - 3633
142 - 5816
143 - 460
144 - 3776
145 - 1181
146 - 4581
147 - 465
148 - 1815
149 - 519
150 - 791
151 - 680
152 - 224
153 - 670
154 - 7780
155 - 4146
156 - 2437
157 - 1702
158 - 1453
159 - 7848
160 - 1286
161 - 5855
162 - 4708
163 - 7107
164 - 6928
165 - 3901
166 - 6494
167 - 3888
168 - 7160
169 - 3368
170 - 5335
171 - 3250
172 - 7703
173 - 6233
174 - 2875
175 - 6032
176 - 2607
177 - 2565
178 - 3600
179 - 6286
180 - 5089
181 - 4888
182 - 5667
183 - 2289
184 - 6312
185 - 507
186 - 4972
187 - 6144
188 - 7025
189 - 4874
190 - 3660
191 - 2199
192 - 3671
193 - 5295
194 - 2393
195 - 4735
196 - 1412
197 - 4573
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6070 works at 379 and earns 58 at grade 1
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3601 works at 400 and earns 95 at grade 6
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7780 works at 298 and earns 46 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 360 has 5 employees and value 34
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3439 works at 446 and earns 56 at grade 8
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 3, 3 match
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 290 has 5 employees and value 60
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7895 works at 473 and earns 134 at grade 2
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 473 has 20 employees and value 16229
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3916 works at 124 and earns 149 at grade 5
GetCompanyInfo: SUCCESS. Company 103 has 2 employees and value 22
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 305
GetEmployeeInfo: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3601 works at 400 and earns 95 at grade 6
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 320 has 5 employees and value 71
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 379 has 7 employees and value 5
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 407 has 9 employees and value 79
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 4971
3 - 6539
4 - 5754
5 - 506
6 - 2722
7 - 4707
8 - 2486
9 - 7398
10 - 3284
11 - 7849
12 - 7958
13 - 3309
14 - 6545
15 - 6553
16 - 7424
17 - 4398
18 - 351
19 - 5644
20 - 1057
21 - 594
22 - 3359
23 - 6995
24 - 2139
25 - 2182
26 - 716
27 - 1786
28 - 6905
29 - 7866
30 - 5837
31 - 2795
32 - 7276
33 - 2963
34 - 5100
35 - 3916
36 - 5821
37 - 7048
38 - 6444
39 - 1228
40 - 1961
41 - 7895
42 - 1619
43 - 5346
44 - 2377
45 - 3087
46 - 5633
47 - 1729
48 - 3511
49 - 2198
50 - 2067
51 - 4578
52 - 2723
53 - 5105
54 - 7046
55 - 3217
56 - 6694
57 - 7375
58 - 6542
59 - 4980
60 - 5971
61 - 1648
62 - 5023
63 - 280
64 - 2077
65 - 2619
66 - 5892
67 - 363
68 - 4071
69 - 2532
70 - 3601
71 - 5990
72 - 1504
73 - 1384
74 - 5541
75 - 648
76 - 1426
77 - 4605
78 - 5299
79 - 5940
80 - 2678
81 - 6101
82 - 6210
83 - 776
84 - 3287
85 - 3438
86 - 6977
87 - 447
88 - 4639
89 - 679
90 - 3233
91 - 5729
92 - 5276
93 - 6095
94 - 6802
95 - 4271
96 - 7269
97 - 1492
98 - 7116
99 - 954
100 - 3643
101 - 6897
102 - 300
103 - 2862
104 - 7055
105 - 3358
106 - 7700
107 - 7975
108 - 3446
109 - 3682
110 - 5196
111 - 5622
112 - 2782
113 - 3727
114 - 5957
115 - 7429
116 - 5943
117 - 7625
118 - 6591
119 - 3185
120 - 1000
121 - 1267
122 - 2565
123 - 3200
124 - 3652
125 - 6340
126 - 5647
127 - 2778
128 - 6421
129 - 1283
130 - 151
131 - 811
132 - 4489
133 - 5150
134 - 6070
135 - 7707
136 - 1398
137 - 1922
138 - 2194
139 - 3439
140 - 5603
141 - 5966
142 - 3633
143 - 5816
144 - 460
145 - 3776
146 - 1181
147 - 4581
148 - 465
149 - 1815
150 - 519
151 - 791
152 - 680
153 - 224
154 - 670
155 - 7780
156 - 4146
157 - 2437
158 - 1702
159 - 1453
160 - 7848
161 - 1286
162 - 5855
163 - 4708
164 - 7107
165 - 6928
166 - 3901
167 - 6494
168 - 3888
169 - 7160
170 - 3368
171 - 5335
172 - 3250
173 - 7703
174 - 6233
175 - 2875
176 - 6032
177 - 2607
178 - 3600
179 - 6286
180 - 5089
181 - 4888
182 - 5667
183 - 7354
184 - 2289
185 - 6312
186 - 507
187 - 4972
188 - 6144
189 - 7025
190 - 4874
191 - 3660
192 - 2199
193 - 3671
194 - 5295
195 - 2393
196 - 4735
197 - 1412
198 - 4573
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 507 works at 422 and earns 13 at grade 2
GetEmployeeInfo: SUCCESS. Employee 5821 works at 39 and earns 148 at grade 9
GetCompanyInfo: SUCCESS. Company 477 has 2 employees and value 4
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7780 works at 298 and earns 46 at grade 5
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 305
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 4971
3 - 6539
4 - 5754
5 - 506
6 - 2722
7 - 4707
8 - 2486
9 - 7398
10 - 3284
11 - 7849
12 - 7958
13 - 3309
14 - 6545
15 - 6553
16 - 7424
17 - 4398
18 - 351
19 - 5644
20 - 1057
21 - 594
22 - 3359
23 - 6995
24 - 2139
25 - 2182
26 - 716
27 - 1786
28 - 6905
29 - 7866
30 - 5837
31 - 2795
32 - 7276
33 - 2963
34 - 5100
35 - 3916
36 - 5821
37 - 7048
38 - 6444
39 - 1228
40 - 1961
41 - 7895
42 - 1619
43 - 5346
44 - 2377
45 - 3087
46 - 5633
47 - 1729
48 - 3511
49 - 2198
50 - 2067
51 - 4578
52 - 2723
53 - 5105
54 - 7046
55 - 3217
56 - 6694
57 - 7375
58 - 6542
59 - 4980
60 - 5971
61 - 1648
62 - 5023
63 - 280
64 - 2077
65 - 2619
66 - 5892
67 - 363
68 - 4071
69 - 2532
70 - 3601
71 - 5990
72 - 1504
73 - 1384
74 - 5541
75 - 648
76 - 1426
77 - 4605
78 - 5299
79 - 5940
80 - 2678
81 - 6101
82 - 6210
83 - 776
84 - 3287
85 - 3438
86 - 6977
87 - 447
88 - 4639
89 - 679
90 - 3233
91 - 5729
92 - 5276
93 - 6095
94 - 6802
95 - 2565
96 - 4271
97 - 7269
98 - 1492
99 - 7116
100 - 954
101 - 3643
102 - 6897
103 - 300
104 - 2862
105 - 7055
106 - 3358
107 - 7700
108 - 7975
109 - 3446
110 - 3682
111 - 5196
112 - 5622
113 - 2782
114 - 3727
115 - 5957
116 - 7429
117 - 5943
118 - 7625
119 - 6591
120 - 3185
121 - 1000
122 - 1267
123 - 3200
124 - 3652
125 - 6340
126 - 5647
127 - 2778
128 - 6421
129 - 1283
130 - 151
131 - 811
132 - 4489
133 - 5150
134 - 6070
135 - 7707
136 - 1398
137 - 1922
138 - 2194
139 - 3439
140 - 5603
141 - 5966
142 - 3633
143 - 5816
144 - 460
145 - 3776
146 - 1181
147 - 4581
148 - 465
149 - 1815
150 - 519
151 - 791
152 - 680
153 - 224
154 - 670
155 - 7780
156 - 4146
157 - 2437
158 - 1702
159 - 1453
160 - 7848
161 - 1286
162 - 5855
163 - 4708
164 - 7107
165 - 6928
166 - 3901
167 - 6494
168 - 3888
169 - 7160
170 - 3368
171 - 5335
172 - 3250
173 - 7703
174 - 6233
175 - 2875
176 - 6032
177 - 2607
178 - 3600
179 - 6286
180 - 5089
181 - 4888
182 - 5667
183 - 7354
184 - 2289
185 - 6312
186 - 507
187 - 4972
188 - 6144
189 - 7025
190 - 4874
191 - 3660
192 - 2199
193 - 3671
194 - 5295
195 - 2393
196 - 4735
197 - 1412
198 - 4573
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 436 has 1 employees and value 6
GetEmployeeInfo: SUCCESS. Employee 6542 works at 473 and earns 107 at grade 9
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3358 works at 422 and earns 76 at grade 2
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 486 has 6 employees and value 26
GetHighestEarner: SUCCESS. Highest earner is 305
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 305
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 363 works at 232 and earns 96 at grade 0
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 149 has 6 employees and value 19
GetEmployeeInfo: SUCCESS. Employee 5754 works at 407 and earns 268 at grade 5
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 235 has 0 employees and value 3
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 4971
3 - 6539
4 - 5754
5 - 506
6 - 2722
7 - 4707
8 - 2486
9 - 7398
10 - 3284
11 - 7849
12 - 7958
13 - 3309
14 - 6545
15 - 6553
16 - 7424
17 - 4398
18 - 351
19 - 5644
20 - 1057
21 - 594
22 - 3359
23 - 6995
24 - 2139
25 - 2182
26 - 716
27 - 1786
28 - 6905
29 - 7866
30 - 5837
31 - 2795
32 - 7276
33 - 2963
34 - 5100
35 - 3916
36 - 5821
37 - 460
38 - 7048
39 - 6444
40 - 1228
41 - 1961
42 - 7895
43 - 1619
44 - 5346
45 - 2565
46 - 2377
47 - 3087
48 - 5633
49 - 1729
50 - 3511
51 - 2198
52 - 2067
53 - 4578
54 - 2723
55 - 5105
56 - 7046
57 - 3217
58 - 6694
59 - 7375
60 - 6542
61 - 4980
62 - 5971
63 - 1648
64 - 5023
65 - 280
66 - 2077
67 - 2619
68 - 5892
69 - 363
70 - 4071
71 - 2532
72 - 3601
73 - 5990
74 - 1504
75 - 1384
76 - 5541
77 - 648
78 - 1426
79 - 4605
80 - 5299
81 - 5940
82 - 2678
83 - 6101
84 - 6210
85 - 776
86 - 3287
87 - 3438
88 - 6977
89 - 447
90 - 2470
91 - 4639
92 - 679
93 - 3233
94 - 5729
95 - 5276
96 - 6095
97 - 6802
