Init done
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 251 has 4 employees and value 39
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 982
GetCompanyInfo: SUCCESS. Company 146 has 8 employees and value 67
GetCompanyInfo: SUCCESS. Company 136 has 11 employees and value 178
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 982
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2232 works at 471 and earns 59 at grade 0
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5934 works at 167 and earns 76 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 982
1 - 7443
2 - 5473
3 - 3867
4 - 2625
5 - 589
6 - 1886
7 - 3988
8 - 4450
9 - 4125
10 - 1838
11 - 2213
12 - 4636
13 - 7841
14 - 594
15 - 275
16 - 2783
17 - 4849
18 - 2356
19 - 3383
20 - 3387
21 - 3881
22 - 371
23 - 2430
24 - 4896
25 - 1075
26 - 7424
27 - 6480
28 - 4904
29 - 7646
30 - 5717
31 - 2466
32 - 2814
33 - 2969
34 - 5633
35 - 161
36 - 753
37 - 1879
38 - 1577
39 - 6252
40 - 3897
41 - 2793
42 - 1101
43 - 6103
44 - 5619
45 - 5783
46 - 418
47 - 7265
48 - 7149
49 - 7213
50 - 7956
51 - 7730
52 - 7420
53 - 923
54 - 268
55 - 3115
56 - 7895
57 - 149
58 - 5685
59 - 7775
60 - 4944
61 - 89
62 - 136
63 - 1986
64 - 5592
65 - 3534
66 - 4814
67 - 494
68 - 529
69 - 2522
70 - 5540
71 - 1490
72 - 5902
73 - 7584
74 - 6600
75 - 1116
76 - 2487
77 - 3030
78 - 4074
79 - 2325
80 - 3371
81 - 5948
82 - 7270
83 - 7350
84 - 7370
85 - 4330
86 - 1809
87 - 2629
88 - 2774
89 - 2978
90 - 3257
91 - 3307
92 - 7760
93 - 4784
94 - 3736
95 - 2274
96 - 2092
97 - 3550
98 - 5792
99 - 3084
100 - 1571
101 - 4590
102 - 5527
103 - 6750
104 - 5934
105 - 123
106 - 2656
107 - 4960
108 - 7939
109 - 582
110 - 3925
111 - 6880
112 - 7531
113 - 545
114 - 5647
115 - 5659
116 - 6808
117 - 1743
118 - 7347
119 - 2232
120 - 3498
121 - 2034
122 - 881
123 - 3583
124 - 7861
125 - 6591
126 - 6719
127 - 1162
128 - 3050
129 - 3246
130 - 3661
131 - 3974
132 - 4360
133 - 7848
134 - 2149
135 - 4112
136 - 6117
137 - 2833
138 - 5445
139 - 2011
140 - 5292
141 - 4197
142 - 246
143 - 139
144 - 2609
145 - 2922
146 - 359
147 - 1726
148 - 3790
149 - 7207
150 - 3175
151 - 3031
152 - 6671
153 - 7345
154 - 4214
155 - 7800
156 - 2954
157 - 5672
158 - 4082
159 - 4445
160 - 3114
161 - 3466
162 - 3898
163 - 4096
164 - 4777
165 - 2801
166 - 7915
167 - 5389
168 - 925
169 - 6215
170 - 7921
171 - 3039
GetCompanyInfo: SUCCESS. Company 19 has 13 employees and value 1634
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 472 has 0 employees and value 10
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 982
GetCompanyInfo: SUCCESS. Company 455 has 4 employees and value 6
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 1 has 2 employees and value 31
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5948 works at 338 and earns 93 at grade 2
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 982
GetCompanyInfo: SUCCESS. Company 471 has 9 employees and value 139
GetEmployeeInfo: SUCCESS. Employee 4450 works at 56 and earns 192 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 982
1 - 7443
2 - 5473
3 - 3867
4 - 2625
5 - 589
6 - 1886
7 - 3988
8 - 4450
9 - 4125
10 - 1838
11 - 2213
12 - 4636
13 - 7841
14 - 594
15 - 275
16 - 2783
17 - 4849
18 - 2356
19 - 3383
20 - 3387
21 - 3881
22 - 371
23 - 2430
24 - 4896
25 - 1075
26 - 7424
27 - 6480
28 - 4904
29 - 7646
30 - 5717
31 - 2466
32 - 2814
33 - 2969
34 - 5633
35 - 161
36 - 753
37 - 1879
38 - 1577
39 - 6252
40 - 3897
41 - 2793
42 - 1101
43 - 6103
44 - 5619
45 - 5783
46 - 418
47 - 7265
48 - 7149
49 - 7213
50 - 7956
51 - 7730
52 - 7420
53 - 923
54 - 268
55 - 3115
56 - 7895
57 - 149
58 - 5685
59 - 7775
60 - 4944
61 - 89
62 - 136
63 - 1986
64 - 5592
65 - 3534
66 - 4814
67 - 494
68 - 529
69 - 2522
70 - 5540
71 - 1490
72 - 5902
73 - 7584
74 - 6600
75 - 1116
76 - 2487
77 - 3030
78 - 4074
79 - 2325
80 - 3371
81 - 5948
82 - 7270
83 - 7350
84 - 7370
85 - 4330
86 - 1809
87 - 2629
88 - 2774
89 - 2978
90 - 3257
91 - 3307
92 - 7760
93 - 4784
94 - 3736
95 - 2274
96 - 5957
97 - 3175
98 - 2092
99 - 3550
100 - 5792
101 - 3084
102 - 1571
103 - 4590
104 - 5527
105 - 6750
106 - 5934
107 - 123
108 - 2656
109 - 4960
110 - 7939
111 - 582
112 - 3925
113 - 6880
114 - 7531
115 - 545
116 - 5647
117 - 5659
118 - 6808
119 - 1743
120 - 7347
121 - 2232
122 - 3498
123 - 2034
124 - 881
125 - 3583
126 - 7861
127 - 6591
128 - 6719
129 - 1162
130 - 3050
131 - 3246
132 - 3661
133 - 3974
134 - 4360
135 - 7848
136 - 2149
137 - 4112
138 - 6117
139 - 2833
140 - 5445
141 - 2011
142 - 5292
143 - 4197
144 - 246
145 - 139
146 - 2609
147 - 2922
148 - 359
149 - 1726
150 - 3790
151 - 7207
152 - 3031
153 - 6671
154 - 7345
155 - 4214
156 - 7800
157 - 2954
158 - 5672
159 - 4082
160 - 4445
161 - 3114
162 - 3466
163 - 3898
164 - 4096
165 - 4777
166 - 2801
167 - 7915
168 - 5389
169 - 925
170 - 6215
171 - 7921
172 - 3039
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 982
1 - 7443
2 - 5473
3 - 3867
4 - 2625
5 - 589
6 - 1886
7 - 3988
8 - 4450
9 - 4125
10 - 1838
11 - 2213
12 - 4636
13 - 7841
14 - 594
15 - 275
16 - 2783
17 - 4849
18 - 2356
19 - 3383
20 - 3387
21 - 3881
22 - 371
23 - 2430
24 - 4896
25 - 1075
26 - 7424
27 - 6480
28 - 4904
29 - 7646
30 - 5717
31 - 2466
32 - 2814
33 - 2969
34 - 5633
35 - 161
36 - 753
37 - 1879
38 - 1577
39 - 6252
40 - 3897
41 - 2793
42 - 1101
43 - 6103
44 - 5619
45 - 5783
46 - 418
47 - 7265
48 - 7149
49 - 7213
50 - 7956
51 - 7730
52 - 7420
53 - 923
54 - 268
55 - 3115
56 - 7895
57 - 149
58 - 5685
59 - 7775
60 - 4944
61 - 89
62 - 136
63 - 1986
64 - 5592
65 - 3534
66 - 4814
67 - 494
68 - 529
69 - 2522
70 - 5540
71 - 1490
72 - 5902
73 - 7584
74 - 6600
75 - 1116
76 - 2487
77 - 3030
78 - 4074
79 - 2325
80 - 3371
81 - 5948
82 - 7270
83 - 7350
84 - 7370
85 - 4330
86 - 1809
87 - 2629
88 - 2774
89 - 2978
90 - 3257
91 - 3307
92 - 7760
93 - 4784
94 - 3736
95 - 2274
96 - 5957
97 - 3175
98 - 2092
99 - 3550
100 - 5792
101 - 3084
102 - 1571
103 - 4590
104 - 5527
105 - 6750
106 - 5934
107 - 123
108 - 2656
109 - 4960
110 - 7939
111 - 582
112 - 3925
113 - 6880
114 - 7531
115 - 545
116 - 5647
117 - 5659
118 - 6808
119 - 1743
120 - 7347
121 - 2232
122 - 3498
123 - 2034
124 - 881
125 - 3583
126 - 7861
127 - 6591
128 - 6719
129 - 1162
130 - 3050
131 - 3246
132 - 3661
133 - 3974
134 - 4360
135 - 7848
136 - 2149
137 - 4112
138 - 6117
139 - 2833
140 - 5445
141 - 2011
142 - 5292
143 - 4197
144 - 246
145 - 139
146 - 2609
147 - 2922
148 - 359
149 - 1726
150 - 3790
151 - 7207
152 - 3031
153 - 6671
154 - 7345
155 - 4214
156 - 7800
157 - 2954
158 - 5672
159 - 4082
160 - 4445
161 - 3114
162 - 3466
163 - 3898
164 - 4096
165 - 4777
166 - 2801
167 - 7915
168 - 5389
169 - 925
170 - 6215
171 - 7921
172 - 3039
GetHighestEarner: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 60 has 0 employees and value 5
GetHighestEarner: SUCCESS. Highest earner is 982
GetEmployeeInfo: SUCCESS. Employee 3881 works at 23 and earns 164 at grade 10
GetEmployeeInfo: SUCCESS. Employee 3897 works at 79 and earns 139 at grade 9
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5685 works at 110 and earns 188 at grade 3
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 121 has 2 employees and value 12
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3534 works at 124 and earns 101 at grade 1
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 110 has 4 employees and value 1
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 982
GetEmployeeInfo: SUCCESS. Employee 3030 works at 471 and earns 94 at grade 4
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4330 works at 251 and earns 90 at grade 6
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 419 has 3 employees and value 6
HireEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 17 has 2 employees and value 12
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 3583
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1162 works at 124 and earns 45 at grade 7
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 982
1 - 7443
2 - 5473
3 - 3867
4 - 2625
5 - 589
6 - 1886
7 - 3988
8 - 4450
9 - 4125
10 - 5685
11 - 1838
12 - 2213
13 - 4636
14 - 7841
15 - 594
16 - 275
17 - 2783
18 - 4849
19 - 2356
20 - 3383
21 - 3387
22 - 3881
23 - 371
24 - 2430
25 - 4896
26 - 1075
27 - 7424
28 - 6480
29 - 4904
30 - 7646
31 - 5717
32 - 2466
33 - 2814
34 - 2969
35 - 5633
36 - 161
37 - 753
38 - 1879
39 - 1577
40 - 7270
41 - 6252
42 - 123
43 - 3897
44 - 2793
45 - 1101
46 - 6103
47 - 5619
48 - 5783
49 - 418
50 - 7265
51 - 7149
52 - 7213
53 - 7956
54 - 7730
55 - 7420
56 - 7848
57 - 923
58 - 268
59 - 3115
60 - 7895
61 - 149
62 - 1490
63 - 7775
64 - 4944
65 - 89
66 - 136
67 - 1986
68 - 5592
69 - 3534
70 - 4814
71 - 494
72 - 529
73 - 2522
74 - 5540
75 - 5902
76 - 7584
77 - 6600
78 - 1116
79 - 2487
80 - 3030
81 - 4074
82 - 2325
83 - 3371
84 - 5948
85 - 7350
86 - 7370
87 - 4330
88 - 1809
89 - 2629
90 - 2774
91 - 2978
92 - 3257
93 - 3307
94 - 7760
95 - 4784
96 - 3736
97 - 2274
98 - 5957
99 - 3175
100 - 2092
101 - 3550
102 - 5792
103 - 3084
104 - 1571
105 - 4590
106 - 5527
107 - 2639
108 - 5934
109 - 2656
110 - 4960
111 - 7939
112 - 582
113 - 3925
114 - 6880
115 - 7531
116 - 545
117 - 5647
118 - 5659
119 - 6808
120 - 1743
121 - 3056
122 - 7347
123 - 2232
124 - 3498
125 - 2034
126 - 881
127 - 3583
128 - 7861
129 - 6591
130 - 6719
131 - 1162
132 - 3050
133 - 3246
134 - 3661
135 - 3974
136 - 4360
137 - 2149
138 - 4112
139 - 6117
140 - 2833
141 - 5445
142 - 2011
143 - 5292
144 - 4197
145 - 246
146 - 139
147 - 2609
148 - 2922
149 - 359
150 - 1726
151 - 3790
152 - 7207
153 - 3031
154 - 6671
155 - 7345
156 - 4214
157 - 7800
158 - 2954
159 - 5672
160 - 4082
161 - 4445
162 - 3114
163 - 3466
164 - 3898
165 - 4096
166 - 4777
167 - 2801
168 - 7915
169 - 5389
170 - 925
171 - 6215
172 - 7921
173 - 3039
AddEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 982
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 224 has 0 employees and value 1
GetCompanyInfo: SUCCESS. Company 455 has 4 employees and value 6
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 335 has 7 employees and value 51
GetCompanyInfo: SUCCESS. Company 422 has 5 employees and value 13
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7420 works at 155 and earns 123 at grade 8
GetCompanyInfo: SUCCESS. Company 335 has 7 employees and value 51
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3736 works at 422 and earns 118 at grade 3
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 982
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 150 has 2 employees and value 14
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 529 works at 471 and earns 97 at grade 0
GetEmployeeInfo: SUCCESS. Employee 7345 works at 146 and earns 22 at grade 2
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 3583
1 - 1838
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 982
1 - 589
2 - 1886
3 - 7443
4 - 5473
5 - 3867
6 - 5783
7 - 2625
8 - 3988
9 - 4450
10 - 4125
11 - 5685
12 - 1838
13 - 2213
14 - 4636
15 - 7841
16 - 594
17 - 275
18 - 2783
19 - 4849
20 - 2356
21 - 149
22 - 3383
23 - 3387
24 - 3881
25 - 371
26 - 2430
27 - 4896
28 - 1075
29 - 7424
30 - 6480
31 - 4904
32 - 7646
33 - 5717
34 - 2466
35 - 2814
36 - 2969
37 - 5633
38 - 161
39 - 753
40 - 1879
41 - 1577
42 - 1116
43 - 7270
44 - 6252
45 - 123
46 - 3897
47 - 2793
48 - 1101
49 - 6103
50 - 5619
51 - 418
52 - 7265
53 - 7149
54 - 7420
55 - 7213
56 - 7956
57 - 3736
58 - 7730
59 - 7848
60 - 923
61 - 268
62 - 3115
63 - 6591
64 - 7895
65 - 1490
66 - 7775
67 - 4944
68 - 89
69 - 136
70 - 1986
71 - 5592
72 - 3534
73 - 4814
74 - 494
75 - 529
76 - 2522
77 - 5540
78 - 5902
79 - 7584
80 - 6600
81 - 2487
82 - 3030
83 - 4074
84 - 2325
85 - 3371
86 - 5948
87 - 7350
88 - 7370
89 - 2875
90 - 4330
91 - 1809
92 - 2629
93 - 2774
94 - 2978
95 - 3257
96 - 3307
97 - 7760
98 - 4784
99 - 2274
100 - 5957
101 - 3175
102 - 2092
103 - 3550
104 - 5792
105 - 3084
106 - 1571
107 - 4590
108 - 5527
109 - 2639
110 - 5934
111 - 2656
112 - 4960
113 - 7659
114 - 7939
115 - 582
116 - 3925
117 - 6880
118 - 7531
119 - 545
120 - 5647
121 - 5659
122 - 6808
123 - 1743
124 - 3056
125 - 7347
126 - 2232
127 - 3498
128 - 2034
129 - 1726
130 - 881
131 - 3583
132 - 7861
133 - 6719
134 - 1162
135 - 3050
136 - 3246
137 - 3661
138 - 3974
139 - 4360
140 - 2149
141 - 4112
142 - 6117
143 - 2833
144 - 5445
145 - 2011
146 - 5292
147 - 4197
148 - 246
149 - 139
150 - 2609
151 - 2922
152 - 359
153 - 3790
154 - 7207
155 - 3031
156 - 6671
157 - 7345
158 - 4214
159 - 2954
160 - 6893
161 - 5672
162 - 4082
163 - 4445
164 - 3114
165 - 3466
166 - 3898
167 - 4096
168 - 4777
169 - 2801
170 - 7915
171 - 5389
172 - 925
173 - 6215
174 - 7921
175 - 3039
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 98 has 5 employees and value 15
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 982
1 - 589
2 - 1886
3 - 7443
4 - 5473
5 - 3867
6 - 5783
7 - 2625
8 - 3988
9 - 4450
10 - 4125
11 - 5685
12 - 1838
13 - 2213
14 - 4636
15 - 7841
16 - 594
17 - 275
18 - 2783
19 - 4849
20 - 2356
21 - 149
22 - 3383
23 - 3387
24 - 3881
25 - 371
26 - 2430
27 - 4896
28 - 1075
29 - 7424
30 - 6480
31 - 4904
32 - 7646
33 - 5717
34 - 2466
35 - 2814
36 - 2969
37 - 5633
38 - 161
39 - 753
40 - 1879
41 - 1577
42 - 1116
43 - 7270
44 - 6252
45 - 123
46 - 3897
47 - 2793
48 - 1101
49 - 6103
50 - 5619
51 - 418
52 - 7265
53 - 7149
54 - 7420
55 - 7213
56 - 7956
57 - 3736
58 - 7730
59 - 7848
60 - 923
61 - 268
62 - 3115
63 - 6591
64 - 7895
65 - 1490
66 - 7775
67 - 4944
68 - 89
69 - 136
70 - 1986
71 - 5592
72 - 3534
73 - 4814
74 - 494
75 - 529
76 - 2522
77 - 5540
78 - 5902
79 - 7584
80 - 6600
81 - 2487
82 - 3030
83 - 4074
84 - 2325
85 - 3371
86 - 5948
87 - 7350
88 - 7370
89 - 2875
90 - 4330
91 - 1809
92 - 2629
93 - 2774
94 - 2978
95 - 3257
96 - 3307
97 - 5672
98 - 7760
99 - 4784
100 - 2274
101 - 5957
102 - 3175
103 - 2092
104 - 3550
105 - 5792
106 - 3084
107 - 1571
108 - 4590
109 - 5527
110 - 2639
111 - 5934
112 - 2656
113 - 4960
114 - 7659
115 - 7939
116 - 582
117 - 3925
118 - 6880
119 - 7531
120 - 545
121 - 5647
122 - 5659
123 - 6808
124 - 1743
125 - 3056
126 - 7347
127 - 2232
128 - 3498
129 - 2034
130 - 1726
131 - 881
132 - 3583
133 - 7861
134 - 6719
135 - 1162
136 - 3050
137 - 3246
138 - 3661
139 - 3974
140 - 4360
141 - 2149
142 - 4112
143 - 6117
144 - 2833
145 - 5445
146 - 2011
147 - 5292
148 - 4197
149 - 246
150 - 139
151 - 2609
152 - 2922
153 - 359
154 - 3790
155 - 7207
156 - 3031
157 - 6671
158 - 7345
159 - 4214
160 - 2954
161 - 6893
162 - 4082
163 - 4445
164 - 3114
165 - 3466
166 - 3898
167 - 4096
168 - 4777
169 - 2801
170 - 7915
171 - 5389
172 - 925
173 - 6215
174 - 7921
175 - 3039
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 261 has 1 employees and value 4
GetCompanyInfo: SUCCESS. Company 122 has 1 employees and value 11
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5717 works at 23 and earns 151 at grade 1
GetCompanyInfo: SUCCESS. Company 224 has 0 employees and value 1
GetCompanyInfo: SUCCESS. Company 23 has 8 employees and value 100
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6880 works at 19 and earns 140 at grade 8
GetHighestEarner: SUCCESS. Highest earner is 982
GetCompanyInfo: SUCCESS. Company 98 has 5 employees and value 15
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 152 has 0 employees and value 7
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 982
1 - 589
2 - 1886
3 - 7443
4 - 5473
5 - 3867
6 - 5783
7 - 2625
8 - 3988
9 - 4450
10 - 4125
11 - 5685
12 - 1838
13 - 2213
14 - 4636
15 - 7841
16 - 594
17 - 275
18 - 2783
19 - 4849
20 - 2356
21 - 149
22 - 3383
23 - 3387
24 - 3881
25 - 371
26 - 2430
27 - 1075
28 - 7424
29 - 6480
30 - 4904
31 - 7646
32 - 5717
33 - 2466
34 - 2814
35 - 2969
36 - 5633
37 - 161
38 - 753
39 - 1879
40 - 1577
41 - 1116
42 - 7270
43 - 6252
44 - 123
45 - 6880
46 - 3897
47 - 2793
48 - 1101
49 - 6103
50 - 5619
51 - 418
52 - 7265
53 - 7149
54 - 7420
55 - 7213
56 - 7956
57 - 3736
58 - 7730
59 - 7848
60 - 923
61 - 268
62 - 3115
63 - 6591
64 - 7895
65 - 1490
66 - 7775
67 - 4944
68 - 89
69 - 136
70 - 1986
71 - 5592
72 - 3534
73 - 2325
74 - 4814
75 - 494
76 - 529
77 - 2522
78 - 5540
79 - 5902
80 - 7584
81 - 6600
82 - 2487
83 - 3030
84 - 4074
85 - 3371
86 - 5948
87 - 7350
88 - 7370
89 - 2875
90 - 4330
91 - 1809
92 - 2629
93 - 2774
94 - 2978
95 - 3257
96 - 3307
97 - 5672
98 - 7760
99 - 4784
100 - 2274
101 - 5957
102 - 3175
103 - 5183
104 - 2092
105 - 3550
106 - 5792
107 - 3084
108 - 1571
109 - 4590
110 - 5527
111 - 2639
112 - 5934
113 - 2656
114 - 4960
115 - 7659
116 - 7939
117 - 582
118 - 3925
119 - 7531
120 - 545
121 - 5647
122 - 5659
123 - 6808
124 - 1743
125 - 3056
126 - 7347
127 - 2232
128 - 3498
129 - 2034
130 - 1726
131 - 881
132 - 3583
133 - 7861
134 - 6719
135 - 1162
136 - 3050
137 - 3246
138 - 3661
139 - 3974
140 - 4360
141 - 2149
142 - 4112
143 - 6117
144 - 2833
145 - 5445
146 - 2011
147 - 5292
148 - 4197
149 - 246
150 - 139
151 - 2609
152 - 2922
153 - 359
154 - 3790
155 - 7207
156 - 3031
157 - 6671
158 - 7345
159 - 4214
160 - 2954
161 - 6893
162 - 4082
163 - 4445
164 - 3114
165 - 3466
166 - 3898
167 - 4096
168 - 4777
169 - 2801
170 - 7915
171 - 5389
172 - 925
173 - 6215
174 - 7921
175 - 3039
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 44 has 1 employees and value 16
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 982
1 - 589
2 - 1886
3 - 7443
4 - 5473
5 - 3867
6 - 5783
7 - 2625
8 - 3988
9 - 4450
10 - 4125
11 - 5685
12 - 1838
13 - 2213
14 - 4636
15 - 7841
16 - 594
17 - 275
18 - 2783
19 - 4849
20 - 2356
21 - 149
22 - 3383
23 - 3387
24 - 3881
25 - 371
26 - 2430
27 - 1075
28 - 7424
29 - 6480
30 - 4904
31 - 7646
32 - 5717
33 - 2466
34 - 2814
35 - 2969
36 - 5633
37 - 161
38 - 753
39 - 1879
40 - 1577
41 - 1116
42 - 7270
43 - 6252
44 - 123
45 - 6880
46 - 3897
47 - 2793
48 - 1101
49 - 6103
50 - 5619
51 - 418
52 - 7265
53 - 7149
54 - 7420
55 - 7213
56 - 7956
57 - 3736
58 - 7730
59 - 7848
60 - 923
61 - 268
62 - 3115
63 - 6591
64 - 7895
65 - 1490
66 - 7775
67 - 4944
68 - 89
69 - 136
70 - 1986
71 - 5592
72 - 3534
73 - 2325
74 - 4814
75 - 494
76 - 529
77 - 2522
78 - 5540
79 - 5902
80 - 7584
81 - 6600
82 - 2487
83 - 3030
84 - 4074
85 - 3371
86 - 5948
87 - 7350
88 - 7370
89 - 2875
90 - 4330
91 - 1809
92 - 2629
93 - 2774
94 - 2978
95 - 3257
96 - 3307
97 - 5672
98 - 7760
99 - 4784
100 - 2274
101 - 5957
102 - 3175
103 - 5183
104 - 2092
105 - 3550
106 - 5792
107 - 3084
108 - 1571
109 - 4590
110 - 5527
111 - 2639
112 - 5934
113 - 2656
114 - 4960
115 - 7659
116 - 7939
117 - 582
118 - 3925
119 - 7531
120 - 545
121 - 5647
122 - 5659
123 - 6808
124 - 1743
125 - 3056
126 - 7347
127 - 2232
128 - 3498
129 - 2034
130 - 1726
131 - 881
132 - 3583
133 - 7861
134 - 6719
135 - 1162
136 - 3050
137 - 3246
138 - 3661
139 - 3974
140 - 4360
141 - 2149
142 - 4112
143 - 6117
144 - 2833
145 - 5445
146 - 2011
147 - 5292
148 - 4197
