Init done
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 8 has 6 employees and value 14
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 209
4 - 5272
5 - 7380
6 - 5221
7 - 2191
8 - 5803
9 - 1130
10 - 1786
11 - 5526
12 - 118
13 - 2007
14 - 6030
15 - 1761
16 - 4749
17 - 2626
18 - 1950
19 - 1040
20 - 421
21 - 4132
22 - 7513
23 - 4162
24 - 6879
25 - 2664
26 - 5481
27 - 1157
28 - 4145
29 - 157
30 - 5661
31 - 373
32 - 2426
33 - 1552
34 - 2906
35 - 5892
36 - 201
37 - 1262
38 - 248
39 - 1923
40 - 3248
41 - 7466
42 - 2198
43 - 5224
44 - 1336
45 - 718
46 - 1487
47 - 7320
48 - 2310
49 - 1107
50 - 7395
51 - 1122
52 - 4055
53 - 5875
54 - 1131
55 - 3044
56 - 5744
57 - 6693
58 - 198
59 - 268
60 - 1002
61 - 5867
62 - 872
63 - 1538
64 - 1772
65 - 2788
66 - 3548
67 - 925
68 - 3437
69 - 6882
70 - 4083
71 - 124
72 - 1549
73 - 1429
74 - 2957
75 - 5025
76 - 3686
77 - 4090
78 - 6321
79 - 1020
80 - 7629
81 - 4098
82 - 2048
83 - 1018
84 - 2532
85 - 3835
86 - 6994
87 - 7180
88 - 4002
89 - 7140
90 - 5089
91 - 244
92 - 4268
93 - 7158
94 - 1352
95 - 3723
96 - 441
97 - 2475
98 - 5
99 - 2927
100 - 3942
101 - 4729
102 - 1394
103 - 429
104 - 287
105 - 5790
106 - 2315
107 - 6207
108 - 6267
109 - 3607
110 - 4669
111 - 4745
112 - 7531
113 - 462
114 - 1397
115 - 7423
116 - 43
117 - 1055
118 - 5132
119 - 7756
120 - 2895
121 - 5612
122 - 7294
123 - 34
124 - 2412
125 - 3609
126 - 7840
127 - 965
128 - 7135
129 - 893
130 - 7225
131 - 6829
132 - 7975
133 - 351
134 - 310
135 - 2844
136 - 4407
137 - 7147
138 - 2556
139 - 3169
140 - 3933
141 - 2215
142 - 680
143 - 5257
144 - 5157
145 - 6560
146 - 220
147 - 3504
148 - 5723
149 - 7842
150 - 1528
151 - 1838
152 - 1982
153 - 7474
154 - 161
155 - 3858
156 - 6241
157 - 782
158 - 1405
159 - 5309
160 - 3756
161 - 5196
162 - 1192
163 - 6948
164 - 4150
165 - 5261
166 - 5351
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5803 works at 359 and earns 185 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 17 has 0 employees and value 3
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4997
GetHighestEarner: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 16 has 5 employees and value 55
GetEmployeeInfo: SUCCESS. Employee 2198 works at 473 and earns 112 at grade 5
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 72 has 4 employees and value 63
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1405 works at 366 and earns 16 at grade 4
GetEmployeeInfo: SUCCESS. Employee 1487 works at 441 and earns 109 at grade 4
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7513 works at 257 and earns 151 at grade 4
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 209
4 - 5272
5 - 7380
6 - 5221
7 - 2191
8 - 5803
9 - 1130
10 - 1786
11 - 5526
12 - 118
13 - 2007
14 - 6030
15 - 1761
16 - 4749
17 - 2626
18 - 1950
19 - 1040
20 - 421
21 - 4132
22 - 7513
23 - 4162
24 - 6879
25 - 2664
26 - 5224
27 - 5481
28 - 1157
29 - 4145
30 - 157
31 - 5661
32 - 373
33 - 2426
34 - 201
35 - 1552
36 - 2906
37 - 5892
38 - 1262
39 - 248
40 - 1923
41 - 3248
42 - 7466
43 - 2198
44 - 1336
45 - 718
46 - 1487
47 - 7294
48 - 7320
49 - 2310
50 - 1107
51 - 7395
52 - 1122
53 - 4055
54 - 5875
55 - 1131
56 - 3044
57 - 5744
58 - 6693
59 - 198
60 - 268
61 - 1002
62 - 5867
63 - 872
64 - 1538
65 - 1772
66 - 2788
67 - 3548
68 - 925
69 - 3437
70 - 6882
71 - 4083
72 - 124
73 - 1549
74 - 1429
75 - 2957
76 - 5025
77 - 3686
78 - 4090
79 - 6321
80 - 1020
81 - 7629
82 - 4098
83 - 2048
84 - 1018
85 - 2532
86 - 3835
87 - 6994
88 - 7180
89 - 4002
90 - 7140
91 - 5089
92 - 244
93 - 4268
94 - 7158
95 - 1352
96 - 3723
97 - 441
98 - 2475
99 - 5
100 - 2927
101 - 3942
102 - 4729
103 - 1394
104 - 429
105 - 287
106 - 5790
107 - 2315
108 - 6207
109 - 6267
110 - 3607
111 - 4669
112 - 4745
113 - 7531
114 - 462
115 - 1397
116 - 7423
117 - 43
118 - 1055
119 - 5132
120 - 7756
121 - 2895
122 - 5612
123 - 34
124 - 2412
125 - 3609
126 - 7840
127 - 965
128 - 7135
129 - 893
130 - 7225
131 - 6829
132 - 7975
133 - 351
134 - 310
135 - 2844
136 - 4407
137 - 7147
138 - 2556
139 - 3169
140 - 3933
141 - 2215
142 - 680
143 - 5257
144 - 5157
145 - 6560
146 - 220
147 - 3504
148 - 5723
149 - 7842
150 - 1528
151 - 1838
152 - 1982
153 - 7474
154 - 161
155 - 3858
156 - 6241
157 - 782
158 - 1405
159 - 5309
160 - 3756
161 - 5196
162 - 1192
163 - 6948
164 - 4150
165 - 5261
166 - 5351
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4997
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 426 has 2 employees and value 18
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 130 has 7 employees and value 4
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2048 works at 163 and earns 80 at grade 7
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7180 works at 478 and earns 78 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 4997
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 209
4 - 5221
5 - 5272
6 - 7380
7 - 2191
8 - 5803
9 - 1130
10 - 1786
11 - 5526
12 - 118
13 - 2007
14 - 6030
15 - 1761
16 - 4749
17 - 2626
18 - 1950
19 - 1040
20 - 421
21 - 4132
22 - 7513
23 - 4162
24 - 6879
25 - 2664
26 - 5224
27 - 5481
28 - 1157
29 - 4145
30 - 157
31 - 5661
32 - 373
33 - 2426
34 - 201
35 - 1552
36 - 2906
37 - 5892
38 - 1262
39 - 248
40 - 1923
41 - 3248
42 - 4090
43 - 7466
44 - 2198
45 - 1336
46 - 718
47 - 1487
48 - 7294
49 - 7320
50 - 2310
51 - 1107
52 - 7395
53 - 1122
54 - 4055
55 - 5875
56 - 1131
57 - 3044
58 - 5744
59 - 6693
60 - 198
61 - 268
62 - 1002
63 - 5867
64 - 872
65 - 1538
66 - 1772
67 - 2788
68 - 3548
69 - 925
70 - 3437
71 - 6882
72 - 4083
73 - 124
74 - 1549
75 - 1429
76 - 2957
77 - 5025
78 - 3686
79 - 6321
80 - 1020
81 - 7629
82 - 6267
83 - 4098
84 - 2048
85 - 1018
86 - 2532
87 - 3835
88 - 6994
89 - 7180
90 - 4002
91 - 7140
92 - 5089
93 - 244
94 - 4268
95 - 7158
96 - 1352
97 - 3723
98 - 441
99 - 2475
100 - 5
101 - 2927
102 - 3942
103 - 4729
104 - 1394
105 - 429
106 - 287
107 - 5790
108 - 2315
109 - 6207
110 - 3607
111 - 4669
112 - 4745
113 - 7531
114 - 462
115 - 1397
116 - 7423
117 - 43
118 - 1055
119 - 5132
120 - 7756
121 - 2895
122 - 5612
123 - 34
124 - 2412
125 - 2787
126 - 3609
127 - 5261
128 - 7840
129 - 965
130 - 7135
131 - 893
132 - 7225
133 - 6829
134 - 7975
135 - 351
136 - 310
137 - 2844
138 - 4407
139 - 7147
140 - 2556
141 - 3169
142 - 3933
143 - 2215
144 - 680
145 - 5257
146 - 5157
147 - 6560
148 - 220
149 - 3504
150 - 5723
151 - 7842
152 - 1528
153 - 1838
154 - 1982
155 - 7474
156 - 161
157 - 3858
158 - 6241
159 - 782
160 - 1405
161 - 5309
162 - 3756
163 - 5196
164 - 1192
165 - 6948
166 - 4150
167 - 5351
GetCompanyInfo: SUCCESS. Company 473 has 3 employees and value 51
GetEmployeeInfo: SUCCESS. Employee 5867 works at 426 and earns 96 at grade 5
GetEmployeeInfo: SUCCESS. Employee 5309 works at 440 and earns 16 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 209
4 - 5221
5 - 5272
6 - 7380
7 - 2191
8 - 5803
9 - 1130
10 - 1786
11 - 5526
12 - 118
13 - 2007
14 - 6030
15 - 1761
16 - 4749
17 - 2626
18 - 1950
19 - 1040
20 - 421
21 - 4132
22 - 7513
23 - 4162
24 - 6879
25 - 2664
26 - 5224
27 - 5481
28 - 1157
29 - 4145
30 - 157
31 - 5661
32 - 373
33 - 2426
34 - 201
35 - 1552
36 - 2906
37 - 5892
38 - 1262
39 - 248
40 - 1923
41 - 3248
42 - 4090
43 - 7466
44 - 2198
45 - 1336
46 - 718
47 - 1487
48 - 7294
49 - 7320
50 - 2310
51 - 1107
52 - 7395
53 - 1122
54 - 4055
55 - 5875
56 - 1131
57 - 3044
58 - 5744
59 - 6693
60 - 198
61 - 268
62 - 1002
63 - 5867
64 - 872
65 - 1538
66 - 1772
67 - 2788
68 - 3548
69 - 925
70 - 3437
71 - 6882
72 - 4083
73 - 124
74 - 1549
75 - 1429
76 - 2957
77 - 5025
78 - 3686
79 - 6321
80 - 1020
81 - 7629
82 - 6267
83 - 4098
84 - 2048
85 - 1018
86 - 2532
87 - 3835
88 - 6994
89 - 7180
90 - 4002
91 - 7140
92 - 5089
93 - 244
94 - 4268
95 - 7158
96 - 1352
97 - 3723
98 - 441
99 - 2475
100 - 5
101 - 2927
102 - 3942
103 - 4729
104 - 1394
105 - 429
106 - 287
107 - 5790
108 - 2315
109 - 6207
110 - 3607
111 - 4669
112 - 4745
113 - 7531
114 - 462
115 - 1397
116 - 7423
117 - 43
118 - 1055
119 - 5132
120 - 7756
121 - 2895
122 - 5612
123 - 34
124 - 2412
125 - 2787
126 - 3609
127 - 5261
128 - 7840
129 - 965
130 - 7135
131 - 893
132 - 7225
133 - 6829
134 - 7975
135 - 351
136 - 310
137 - 2844
138 - 4407
139 - 7147
140 - 2556
141 - 3169
142 - 3933
143 - 2215
144 - 680
145 - 5257
146 - 5157
147 - 6560
148 - 220
149 - 3504
150 - 5723
151 - 7842
152 - 1528
153 - 1838
154 - 1982
155 - 7474
156 - 161
157 - 3858
158 - 6241
159 - 782
160 - 1405
161 - 5309
162 - 3756
163 - 5196
164 - 1192
165 - 6948
166 - 4150
167 - 5351
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4997
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1552
1 - 4997
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 209
4 - 5221
5 - 5272
6 - 7380
7 - 2191
8 - 5803
9 - 1130
10 - 1786
11 - 5526
12 - 118
13 - 2007
14 - 6030
15 - 1761
16 - 4749
17 - 2626
18 - 1950
19 - 1040
20 - 421
21 - 4132
22 - 7513
23 - 4162
24 - 6879
25 - 2664
26 - 5224
27 - 5481
28 - 1157
29 - 4145
30 - 157
31 - 5661
32 - 373
33 - 2426
34 - 201
35 - 1552
36 - 2906
37 - 5892
38 - 1262
39 - 248
40 - 1923
41 - 3248
42 - 4090
43 - 7466
44 - 2198
45 - 1336
46 - 718
47 - 1487
48 - 7294
49 - 7320
50 - 2310
51 - 1107
52 - 7395
53 - 1122
54 - 4055
55 - 5875
56 - 1131
57 - 3044
58 - 5744
59 - 6693
60 - 198
61 - 268
62 - 1002
63 - 5867
64 - 872
65 - 1538
66 - 1772
67 - 2788
68 - 3548
69 - 925
70 - 3437
71 - 6882
72 - 4083
73 - 124
74 - 1549
75 - 1429
76 - 2957
77 - 5025
78 - 3686
79 - 6321
80 - 1020
81 - 7629
82 - 6267
83 - 4098
84 - 2048
85 - 1018
86 - 2532
87 - 3835
88 - 6994
89 - 7180
90 - 4002
91 - 7140
92 - 5089
93 - 244
94 - 4268
95 - 7158
96 - 1352
97 - 3723
98 - 441
99 - 2475
100 - 5
101 - 2927
102 - 3942
103 - 4729
104 - 1394
105 - 429
106 - 287
107 - 5790
108 - 2315
109 - 6207
110 - 3607
111 - 4669
112 - 4745
113 - 7531
114 - 462
115 - 1397
116 - 7423
117 - 43
118 - 1055
119 - 5132
120 - 7756
121 - 2895
122 - 5612
123 - 34
124 - 2412
125 - 2787
126 - 3609
127 - 5261
128 - 7840
129 - 965
130 - 7135
131 - 893
132 - 7225
133 - 6829
134 - 7975
135 - 351
136 - 310
137 - 2844
138 - 4407
139 - 7147
140 - 2556
141 - 3169
142 - 3933
143 - 2215
144 - 680
145 - 5257
146 - 5157
147 - 6560
148 - 220
149 - 3504
150 - 5723
151 - 7842
152 - 1528
153 - 1838
154 - 1982
155 - 7474
156 - 161
157 - 3858
158 - 6241
159 - 782
160 - 1405
161 - 5309
162 - 3756
163 - 5196
164 - 1192
165 - 6948
166 - 4150
167 - 5351
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 209
4 - 5221
5 - 5272
6 - 7380
7 - 2191
8 - 5803
9 - 1130
10 - 1786
11 - 5526
12 - 118
13 - 2007
14 - 6030
15 - 1761
16 - 4749
17 - 2626
18 - 1950
19 - 1040
20 - 421
21 - 4132
22 - 7513
23 - 4162
24 - 6879
25 - 2664
26 - 5224
27 - 5481
28 - 1157
29 - 4145
30 - 157
31 - 5661
32 - 373
33 - 2426
34 - 201
35 - 1552
36 - 2906
37 - 5892
38 - 1262
39 - 248
40 - 1923
41 - 3248
42 - 4090
43 - 7466
44 - 2198
45 - 1336
46 - 718
47 - 1487
48 - 7294
49 - 7320
50 - 2310
51 - 1107
52 - 7395
53 - 1122
54 - 4055
55 - 5875
56 - 1131
57 - 3044
58 - 5744
59 - 6693
60 - 198
61 - 268
62 - 1002
63 - 5867
64 - 872
65 - 1538
66 - 1772
67 - 2788
68 - 3548
69 - 925
70 - 3437
71 - 6882
72 - 4083
73 - 124
74 - 1549
75 - 1429
76 - 2957
77 - 5025
78 - 3686
79 - 6321
80 - 1020
81 - 7629
82 - 6267
83 - 4098
84 - 2048
85 - 1018
86 - 2532
87 - 3835
88 - 6994
89 - 7180
90 - 4002
91 - 7140
92 - 5089
93 - 244
94 - 4268
95 - 7158
96 - 1352
97 - 3723
98 - 441
99 - 2475
100 - 5
101 - 2927
102 - 3942
103 - 4729
104 - 1394
105 - 429
106 - 287
107 - 5790
108 - 2315
109 - 6207
110 - 3607
111 - 4669
112 - 4745
113 - 7531
114 - 462
115 - 1397
116 - 7423
117 - 43
118 - 1055
119 - 5132
120 - 7756
121 - 2895
122 - 5612
123 - 34
124 - 2412
125 - 2787
126 - 3609
127 - 5261
128 - 7840
129 - 965
130 - 7135
131 - 893
132 - 7225
133 - 6829
134 - 7975
135 - 351
136 - 310
137 - 2844
138 - 4407
139 - 7147
140 - 2556
141 - 3169
142 - 3933
143 - 2215
144 - 680
145 - 5257
146 - 5157
147 - 6560
148 - 220
149 - 3504
150 - 5723
151 - 7842
152 - 1528
153 - 1838
154 - 1982
155 - 7474
156 - 161
157 - 3858
158 - 6241
159 - 782
160 - 1405
161 - 5309
162 - 3756
163 - 5196
164 - 1192
165 - 6948
166 - 4150
167 - 5351
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1394 works at 113 and earns 66 at grade 4
RemoveEmployee: FAILURE
AcquireCompany: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2664 works at 363 and earns 147 at grade 10
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 113 has 9 employees and value 7
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1018 works at 209 and earns 79 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5875 works at 209 and earns 99 at grade 2
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6241 works at 84 and earns 18 at grade 6
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 325 has 0 employees and value 10
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 209
4 - 5221
5 - 5272
6 - 7380
7 - 2310
8 - 2191
9 - 5803
10 - 1130
11 - 1786
12 - 5526
13 - 118
14 - 2007
15 - 6030
16 - 1761
17 - 4749
18 - 2626
19 - 1950
20 - 1040
21 - 421
22 - 4132
23 - 7513
24 - 4162
25 - 6879
26 - 2664
27 - 5224
28 - 5481
29 - 1157
30 - 4145
31 - 157
32 - 5661
33 - 373
34 - 2426
35 - 201
36 - 1552
37 - 2906
38 - 5892
39 - 1262
40 - 1055
41 - 248
42 - 1923
43 - 3248
44 - 4090
45 - 7466
46 - 2198
47 - 1336
48 - 718
49 - 1487
50 - 7294
51 - 7320
52 - 1107
53 - 7395
54 - 1122
55 - 4055
56 - 5875
57 - 1131
58 - 3609
59 - 3044
60 - 5744
61 - 6693
62 - 198
63 - 268
64 - 1002
65 - 5867
66 - 872
67 - 1538
68 - 1772
69 - 2788
70 - 3548
71 - 925
72 - 3437
73 - 6882
74 - 4083
75 - 124
76 - 1549
77 - 1429
78 - 2957
79 - 5025
80 - 3686
81 - 6321
82 - 1020
83 - 7629
84 - 6267
85 - 4098
86 - 2048
87 - 1018
88 - 2532
89 - 3835
90 - 6994
91 - 7180
92 - 4002
93 - 7140
94 - 5089
95 - 244
96 - 4268
97 - 7158
98 - 1352
99 - 3723
100 - 441
101 - 2475
102 - 5
103 - 2927
104 - 3942
105 - 4729
106 - 1394
107 - 2412
108 - 429
109 - 287
110 - 5790
111 - 2315
112 - 6207
113 - 3607
114 - 4669
115 - 4745
116 - 7531
117 - 462
118 - 1397
119 - 7423
120 - 43
121 - 5132
122 - 7756
123 - 2895
124 - 5612
125 - 34
126 - 2787
127 - 5261
128 - 7840
129 - 7135
130 - 893
131 - 7225
132 - 6829
133 - 7975
134 - 351
135 - 310
136 - 2844
137 - 4407
138 - 7147
139 - 2556
140 - 3169
141 - 3933
142 - 2215
143 - 680
144 - 5257
145 - 5157
146 - 6560
147 - 220
148 - 3504
149 - 5723
150 - 7842
151 - 1528
152 - 1838
153 - 1982
154 - 7474
155 - 161
156 - 3858
157 - 2479
158 - 6241
159 - 782
160 - 1405
161 - 5309
162 - 7163
163 - 3756
164 - 5196
165 - 1192
166 - 6948
167 - 4150
168 - 5351
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4997
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1351 works at 17 and earns 82 at grade 4
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 287 works at 478 and earns 63 at grade 0
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1020 works at 257 and earns 84 at grade 0
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6829 works at 63 and earns 40 at grade 1
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4997
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5723 works at 441 and earns 26 at grade 3
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 204 has 1 employees and value 5
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5351 works at 473 and earns 5 at grade 2
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 209
4 - 5221
5 - 5272
6 - 7380
7 - 2310
8 - 2191
9 - 5661
10 - 4145
11 - 5803
12 - 2007
13 - 872
14 - 1130
15 - 1786
16 - 5526
17 - 118
18 - 6030
19 - 1761
20 - 4749
21 - 2626
22 - 1950
23 - 1040
24 - 4132
25 - 7513
26 - 4162
27 - 6879
28 - 2664
29 - 5224
30 - 5481
31 - 1157
32 - 157
33 - 373
34 - 2426
35 - 201
36 - 1552
37 - 2906
38 - 5892
39 - 1262
40 - 1055
41 - 248
42 - 1923
43 - 3248
44 - 4090
45 - 7466
46 - 2198
47 - 1336
48 - 718
49 - 1487
50 - 7294
51 - 3723
52 - 7320
53 - 1107
54 - 7395
55 - 4055
56 - 5875
57 - 1131
58 - 3609
59 - 3044
60 - 5744
61 - 6693
62 - 198
63 - 268
64 - 1002
65 - 5867
66 - 1538
67 - 1772
68 - 2788
69 - 3548
70 - 925
71 - 3437
72 - 6882
73 - 4083
74 - 124
75 - 1549
76 - 1429
77 - 2957
78 - 5025
79 - 3686
80 - 6321
81 - 1020
82 - 7629
83 - 1351
84 - 6267
85 - 4098
86 - 2048
87 - 6379
88 - 1018
89 - 2532
90 - 3835
91 - 6994
92 - 7180
93 - 4002
94 - 7140
95 - 5089
96 - 244
97 - 4268
98 - 7158
99 - 1352
100 - 441
101 - 2475
102 - 5
103 - 2927
104 - 3942
105 - 4729
106 - 1394
107 - 2412
108 - 429
109 - 287
110 - 5790
111 - 2315
112 - 6207
113 - 3607
114 - 4669
115 - 4745
116 - 7531
117 - 462
118 - 1397
119 - 7423
120 - 43
121 - 5132
122 - 7756
123 - 2895
124 - 5612
125 - 34
126 - 2787
127 - 5261
128 - 7840
129 - 7135
130 - 893
131 - 7225
132 - 6829
133 - 7975
134 - 351
135 - 310
136 - 2844
137 - 4407
138 - 7147
139 - 2556
140 - 3169
141 - 3933
142 - 2215
143 - 680
144 - 5257
145 - 5157
146 - 6560
147 - 220
148 - 3504
149 - 5723
150 - 7842
151 - 1528
152 - 1838
153 - 1982
154 - 7474
155 - 161
156 - 3858
157 - 2479
158 - 6241
159 - 782
160 - 1405
161 - 5309
162 - 7163
163 - 3756
164 - 5196
165 - 5351
166 - 1192
167 - 6948
168 - 4150
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 124 works at 366 and earns 90 at grade 0
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 209
4 - 5221
5 - 5272
6 - 7380
7 - 2310
8 - 2191
9 - 5661
10 - 4145
11 - 5803
12 - 2007
13 - 872
14 - 1130
15 - 1786
16 - 5526
17 - 118
18 - 6030
19 - 1761
20 - 4749
21 - 2626
22 - 198
23 - 1950
24 - 1040
25 - 4132
26 - 7513
27 - 4162
28 - 6879
29 - 2664
30 - 5224
31 - 5481
32 - 1157
33 - 157
34 - 373
35 - 2426
36 - 201
37 - 1552
38 - 2906
39 - 5892
40 - 1262
41 - 1055
42 - 248
43 - 1923
44 - 3248
45 - 4090
46 - 7466
47 - 2198
48 - 1336
49 - 718
50 - 1487
51 - 7294
52 - 3723
53 - 7320
54 - 1107
55 - 7395
56 - 4055
57 - 5875
58 - 1131
59 - 3609
60 - 3044
61 - 5744
62 - 6693
63 - 268
64 - 1002
65 - 5867
66 - 1538
67 - 1772
68 - 2788
69 - 3548
70 - 925
