Init done
154 - 1834
155 - 4426
156 - 3054
157 - 1949
158 - 4949
159 - 860
160 - 1443
161 - 5627
162 - 6008
163 - 1554
164 - 6003
165 - 2150
166 - 465
167 - 3096
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 148 has 4 employees and value 2
GetEmployeeInfo: SUCCESS. Employee 4636 works at 197 and earns 94 at grade 8
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 118 has 24 employees and value 9871
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 1601
3 - 2089
4 - 367
5 - 3755
6 - 6090
7 - 903
8 - 2692
9 - 1870
10 - 2070
11 - 1268
12 - 3861
13 - 5945
14 - 5662
15 - 4321
16 - 3149
17 - 670
18 - 356
19 - 3809
20 - 1027
21 - 3969
22 - 6574
23 - 4162
24 - 2252
25 - 5438
26 - 4240
27 - 792
28 - 2058
29 - 4381
30 - 5128
31 - 7049
32 - 3566
33 - 7249
34 - 7459
35 - 2291
36 - 1611
37 - 1750
38 - 6968
39 - 5412
40 - 4447
41 - 1315
42 - 2943
43 - 1916
44 - 4677
45 - 3525
46 - 7043
47 - 6204
48 - 6636
49 - 6565
50 - 146
51 - 1086
52 - 5537
53 - 4259
54 - 7715
55 - 2835
56 - 1099
57 - 4454
58 - 7930
59 - 6310
60 - 1354
61 - 7227
62 - 2127
63 - 2813
64 - 6405
65 - 2014
66 - 2205
67 - 2523
68 - 3304
69 - 2533
70 - 6109
71 - 1173
72 - 6938
73 - 4272
74 - 4498
75 - 1404
76 - 2163
77 - 3432
78 - 6224
79 - 966
80 - 84
81 - 3572
82 - 6774
83 - 2914
84 - 6730
85 - 4636
86 - 1692
87 - 1096
88 - 4487
89 - 3806
90 - 6976
91 - 1872
92 - 1020
93 - 3101
94 - 614
95 - 4376
96 - 5096
97 - 7549
98 - 7911
99 - 2055
100 - 2551
101 - 3334
102 - 3569
103 - 1763
104 - 2250
105 - 4821
106 - 4981
107 - 1743
108 - 2981
109 - 5399
110 - 6282
111 - 7953
112 - 3165
113 - 7069
114 - 2413
115 - 2534
116 - 3649
117 - 1596
118 - 2484
119 - 5375
120 - 5708
121 - 5606
122 - 1820
123 - 3946
124 - 5355
125 - 4015
126 - 244
127 - 892
128 - 1088
129 - 7935
130 - 4346
131 - 387
132 - 3030
133 - 6397
134 - 5413
135 - 6799
136 - 3954
137 - 6966
138 - 2728
139 - 3741
140 - 748
141 - 3668
142 - 4871
143 - 5759
144 - 5450
145 - 5958
146 - 6883
147 - 6699
148 - 4368
149 - 1192
150 - 6542
151 - 4529
152 - 6009
153 - 1133
154 - 1834
155 - 4426
156 - 3054
157 - 1949
158 - 4949
159 - 860
160 - 1443
161 - 5627
162 - 6008
163 - 1554
164 - 6003
165 - 2150
166 - 465
167 - 3096
168 - 2529
PromoteEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 448 has 3 employees and value 21
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 84 has 5 employees and value 86
GetCompanyInfo: SUCCESS. Company 325 has 0 employees and value 5
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1834 works at 274 and earns 29 at grade 8
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 1601
3 - 2089
4 - 367
5 - 3755
6 - 6090
7 - 903
8 - 2692
9 - 1870
10 - 2070
11 - 1268
12 - 3861
13 - 5945
14 - 5662
15 - 4321
16 - 3149
17 - 670
18 - 356
19 - 3809
20 - 1027
21 - 3969
22 - 6574
23 - 4162
24 - 2252
25 - 5438
26 - 4240
27 - 792
28 - 2058
29 - 4381
30 - 5128
31 - 7049
32 - 3566
33 - 7249
34 - 7459
35 - 2291
36 - 1611
37 - 1750
38 - 6968
39 - 5412
40 - 4447
41 - 1315
42 - 2943
43 - 1916
44 - 4677
45 - 3525
46 - 7043
47 - 5355
48 - 6204
49 - 6636
50 - 6565
51 - 146
52 - 1086
53 - 5537
54 - 4259
55 - 7715
56 - 2835
57 - 1099
58 - 4454
59 - 7930
60 - 6310
61 - 1354
62 - 7227
63 - 2127
64 - 2813
65 - 6405
66 - 2014
67 - 2205
68 - 2523
69 - 3304
70 - 2533
71 - 6109
72 - 1173
73 - 6938
74 - 4272
75 - 4498
76 - 1404
77 - 2163
78 - 3432
79 - 6224
80 - 966
81 - 84
82 - 3572
83 - 6774
84 - 2914
85 - 6730
86 - 4636
87 - 1692
88 - 1096
89 - 4487
90 - 3806
91 - 6976
92 - 1872
93 - 1020
94 - 3101
95 - 614
96 - 1094
97 - 4376
98 - 5096
99 - 7549
100 - 7911
101 - 2055
102 - 2551
103 - 3334
104 - 3569
105 - 1763
106 - 2250
107 - 4821
108 - 4981
109 - 1743
110 - 2981
111 - 5399
112 - 6282
113 - 7953
114 - 3165
115 - 7069
116 - 2413
117 - 2534
118 - 3649
119 - 1596
120 - 2484
121 - 5375
122 - 5708
123 - 5606
124 - 1820
125 - 3946
126 - 4015
127 - 244
128 - 892
129 - 1088
130 - 7935
131 - 4346
132 - 4368
133 - 387
134 - 3030
135 - 6397
136 - 5413
137 - 6799
138 - 3954
139 - 6966
140 - 2728
141 - 3741
142 - 748
143 - 3668
144 - 4871
145 - 5759
146 - 5450
147 - 5958
148 - 6883
149 - 6699
150 - 1192
151 - 6542
152 - 4529
153 - 6009
154 - 1133
155 - 1834
156 - 4426
157 - 6767
158 - 3054
159 - 1949
160 - 4949
161 - 860
162 - 1443
163 - 5627
164 - 6008
165 - 1554
166 - 6003
167 - 2150
168 - 465
169 - 3096
170 - 2529
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1133 works at 274 and earns 30 at grade 3
GetEmployeeInfo: SUCCESS. Employee 4162 works at 147 and earns 186 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 4063
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 274 has 41 employees and value 36454
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6282 works at 147 and earns 76 at grade 0
GetEmployeeInfo: SUCCESS. Employee 903 works at 114 and earns 250 at grade 5
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 1601
3 - 2089
4 - 367
5 - 3755
6 - 6090
7 - 903
8 - 2692
9 - 1870
10 - 2070
11 - 1268
12 - 3861
13 - 5945
14 - 5662
15 - 4321
16 - 3149
17 - 670
18 - 356
19 - 3809
20 - 1027
21 - 3969
22 - 6574
23 - 4162
24 - 2252
25 - 5438
26 - 4240
27 - 792
28 - 5537
29 - 3806
30 - 2058
31 - 4381
32 - 5128
33 - 7049
34 - 3566
35 - 7249
36 - 7459
37 - 2291
38 - 1611
39 - 1750
40 - 6968
41 - 5412
42 - 4447
43 - 1315
44 - 2943
45 - 1916
46 - 4677
47 - 3525
48 - 7043
49 - 5355
50 - 6204
51 - 6636
52 - 6565
53 - 146
54 - 1086
55 - 4259
56 - 7715
57 - 2835
58 - 1099
59 - 4454
60 - 7930
61 - 6310
62 - 1354
63 - 7227
64 - 2127
65 - 2813
66 - 6405
67 - 2014
68 - 2205
69 - 2523
70 - 3304
71 - 2533
72 - 6109
73 - 1173
74 - 6938
75 - 4272
76 - 4498
77 - 1404
78 - 2163
79 - 3432
80 - 6224
81 - 966
82 - 84
83 - 3572
84 - 6774
85 - 2914
86 - 6730
87 - 4636
88 - 1692
89 - 1096
90 - 4487
91 - 6976
92 - 1872
93 - 1020
94 - 3101
95 - 614
96 - 1094
97 - 4376
98 - 5096
99 - 7549
100 - 7911
101 - 2055
102 - 2551
103 - 3334
104 - 3569
105 - 1763
106 - 2250
107 - 4821
108 - 4981
109 - 1743
110 - 2981
111 - 5399
112 - 6282
113 - 7953
114 - 3165
115 - 7069
116 - 2413
117 - 2534
118 - 3649
119 - 1596
120 - 2484
121 - 5375
122 - 5708
123 - 5606
124 - 1820
125 - 3946
126 - 4015
127 - 244
128 - 892
129 - 1088
130 - 7935
131 - 4346
132 - 4368
133 - 387
134 - 3030
135 - 6397
136 - 5413
137 - 6799
138 - 3954
139 - 6966
140 - 2728
141 - 3741
142 - 748
143 - 3668
144 - 4871
145 - 5759
146 - 5450
147 - 5958
148 - 6883
149 - 6699
150 - 1192
151 - 6542
152 - 4529
153 - 6009
154 - 1133
155 - 1834
156 - 4426
157 - 6767
158 - 3054
159 - 1949
160 - 4949
161 - 860
162 - 1443
163 - 5627
164 - 6008
165 - 1554
166 - 6003
167 - 2150
168 - 465
169 - 3096
170 - 2529
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 25 has 2 employees and value 219
GetEmployeeInfo: SUCCESS. Employee 2529 works at 197 and earns 4 at grade 9
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 148 has 4 employees and value 2
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6009 works at 188 and earns 72 at grade 6
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1268 works at 28 and earns 221 at grade 6
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 118 has 23 employees and value 9871
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4454 works at 118 and earns 121 at grade 4
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 208 has 2 employees and value 4
GetCompanyInfo: SUCCESS. Company 418 has 1 employees and value 9
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 25 has 2 employees and value 219
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 903 works at 114 and earns 250 at grade 5
AcquireCompany: FAILURE
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3432 works at 299 and earns 137 at grade 3
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2252 works at 151 and earns 182 at grade 3
GetCompanyInfo: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 151 has 12 employees and value 109
GetEmployeeInfo: SUCCESS. Employee 2981 works at 167 and earns 77 at grade 0
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 114 has 5 employees and value 16
GetCompanyInfo: SUCCESS. Company 114 has 5 employees and value 16
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6009 works at 28 and earns 114 at grade 7
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4487 works at 118 and earns 91 at grade 9
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 1601
3 - 2089
4 - 367
5 - 3755
6 - 6090
7 - 903
8 - 2692
9 - 1870
10 - 2070
11 - 1268
12 - 3861
13 - 5945
14 - 5662
15 - 4321
16 - 3149
17 - 670
18 - 356
19 - 3809
20 - 1027
21 - 3969
22 - 6574
23 - 4162
24 - 3101
25 - 2252
26 - 5438
27 - 4240
28 - 792
29 - 5537
30 - 3806
31 - 2058
32 - 4381
33 - 5128
34 - 7049
35 - 3566
36 - 7249
37 - 7459
38 - 2291
39 - 1611
40 - 1750
41 - 6968
42 - 5412
43 - 4447
44 - 1315
45 - 2943
46 - 1916
47 - 4677
48 - 3525
49 - 7043
50 - 4272
51 - 3432
52 - 5355
53 - 6204
54 - 6636
55 - 6565
56 - 146
57 - 1086
58 - 7715
59 - 4259
60 - 1094
61 - 2835
62 - 1099
63 - 4454
64 - 6799
65 - 7930
66 - 6310
67 - 1354
68 - 7227
69 - 2127
70 - 2813
71 - 6009
72 - 6405
73 - 2014
74 - 2205
75 - 2523
76 - 3304
77 - 2533
78 - 6109
79 - 1173
80 - 6938
81 - 4498
82 - 1404
83 - 2163
84 - 6224
85 - 966
86 - 84
87 - 3572
88 - 6542
89 - 6774
90 - 5399
91 - 2551
92 - 2914
93 - 6730
94 - 2354
95 - 4636
96 - 1692
97 - 1096
98 - 4487
99 - 6976
100 - 1872
101 - 1020
102 - 614
103 - 4376
104 - 5096
105 - 7549
106 - 7911
107 - 2055
108 - 3334
109 - 3569
110 - 4528
111 - 1763
112 - 2250
113 - 4821
114 - 4981
115 - 1743
116 - 2981
117 - 6282
118 - 7953
119 - 3165
120 - 7069
121 - 2413
122 - 2534
123 - 3649
124 - 1596
125 - 2484
126 - 5375
127 - 5708
128 - 5606
129 - 1820
130 - 3946
131 - 4015
132 - 244
133 - 892
134 - 1088
135 - 7935
136 - 4346
137 - 4368
138 - 387
139 - 3030
140 - 6397
141 - 5413
142 - 3954
143 - 6966
144 - 2728
145 - 3741
146 - 748
147 - 3668
148 - 4871
149 - 5759
150 - 5450
151 - 6229
152 - 5958
153 - 2150
154 - 6883
155 - 6699
156 - 1192
157 - 4529
158 - 672
159 - 1133
160 - 1834
161 - 4426
162 - 6767
163 - 3054
164 - 1949
165 - 4949
166 - 860
167 - 1443
168 - 1810
169 - 5627
170 - 6008
171 - 1554
172 - 6003
173 - 465
174 - 3096
175 - 2529
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6565 works at 188 and earns 133 at grade 2
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 28 has 12 employees and value 144
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 1601
3 - 2089
4 - 367
5 - 3755
6 - 6090
7 - 903
8 - 2692
9 - 1870
10 - 2070
11 - 1268
12 - 3861
13 - 5945
14 - 5662
15 - 4321
16 - 3149
17 - 670
18 - 356
19 - 3809
20 - 1027
21 - 3969
22 - 6574
23 - 4162
24 - 3101
25 - 2252
26 - 5438
27 - 4240
28 - 792
29 - 5537
30 - 3806
31 - 2058
32 - 4381
33 - 5128
34 - 7049
35 - 3566
36 - 7249
37 - 7459
38 - 2291
39 - 1611
40 - 1750
41 - 6968
42 - 5412
43 - 4447
44 - 1315
45 - 2943
46 - 1916
47 - 4677
48 - 3525
49 - 7043
50 - 4272
51 - 3432
52 - 5355
53 - 6204
54 - 6636
55 - 6565
56 - 146
57 - 1086
58 - 7715
59 - 7930
60 - 4259
61 - 1094
62 - 2835
63 - 1099
64 - 4454
65 - 6799
66 - 6310
67 - 1354
68 - 7227
69 - 2127
70 - 2813
71 - 6009
72 - 6405
73 - 2014
74 - 2205
75 - 2523
76 - 3304
77 - 2533
78 - 1404
79 - 6109
80 - 1173
81 - 6938
82 - 4498
83 - 2163
84 - 6224
85 - 966
86 - 84
87 - 3572
88 - 6542
89 - 6774
90 - 5399
91 - 2551
92 - 5708
93 - 2914
94 - 6730
95 - 2354
96 - 4636
97 - 1692
98 - 2577
99 - 1096
100 - 4487
101 - 6976
102 - 1872
103 - 1020
104 - 614
105 - 4376
106 - 5096
107 - 7549
108 - 7911
109 - 2055
110 - 3334
111 - 3569
112 - 4528
113 - 1763
114 - 2250
115 - 4821
116 - 4981
117 - 1743
118 - 2981
119 - 6282
120 - 7953
121 - 3165
122 - 7069
123 - 2413
124 - 2534
125 - 3649
126 - 1596
127 - 2484
128 - 5375
129 - 5606
130 - 1820
131 - 3946
132 - 4015
133 - 244
134 - 892
135 - 1088
136 - 7935
137 - 4346
138 - 4368
139 - 387
140 - 3030
141 - 6397
142 - 5413
143 - 3954
144 - 6966
145 - 2728
146 - 3741
147 - 748
148 - 3668
149 - 4871
150 - 5759
151 - 5450
152 - 6229
153 - 5958
154 - 2150
155 - 6883
156 - 6699
157 - 1192
158 - 4529
159 - 672
160 - 1133
161 - 1834
162 - 4426
163 - 6767
164 - 3054
165 - 1949
166 - 4949
167 - 7182
168 - 860
169 - 1443
170 - 1810
171 - 5627
172 - 6008
173 - 1554
174 - 6003
175 - 465
176 - 3096
177 - 2529
GetEmployeeInfo: SUCCESS. Employee 5759 works at 148 and earns 53 at grade 1
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 1601
3 - 2089
4 - 367
5 - 3755
6 - 6090
7 - 903
8 - 2692
9 - 1870
10 - 2070
11 - 1268
12 - 3861
13 - 5945
14 - 5412
15 - 5662
16 - 4321
17 - 3149
18 - 670
19 - 356
20 - 3809
21 - 1027
22 - 3969
23 - 6574
24 - 4162
25 - 3101
26 - 2252
27 - 5438
28 - 4240
29 - 792
30 - 5537
31 - 3806
32 - 2058
33 - 4381
34 - 5128
35 - 7049
36 - 1086
37 - 3566
38 - 7249
39 - 7459
40 - 2291
41 - 1611
42 - 1750
43 - 6968
44 - 4447
45 - 1315
46 - 2943
47 - 1916
48 - 4677
49 - 3525
50 - 7043
51 - 7715
52 - 4272
53 - 3432
54 - 5355
55 - 6204
56 - 6636
57 - 6565
58 - 146
59 - 7930
60 - 4259
61 - 1094
62 - 2835
63 - 1099
64 - 4454
65 - 6799
66 - 6310
67 - 1354
68 - 7227
69 - 2127
70 - 3668
71 - 2813
72 - 6009
73 - 6405
74 - 2014
75 - 2205
76 - 2523
77 - 3304
78 - 2533
79 - 1404
80 - 6109
81 - 1173
82 - 6938
83 - 4498
84 - 2163
85 - 6224
86 - 966
87 - 84
88 - 3572
89 - 6542
90 - 6774
91 - 5399
92 - 2551
93 - 5708
94 - 2914
95 - 6730
96 - 2354
97 - 4636
98 - 1692
99 - 2577
100 - 1096
101 - 4487
102 - 6976
103 - 1872
104 - 1020
105 - 614
106 - 4376
107 - 5096
108 - 7549
109 - 7911
110 - 2055
111 - 3334
112 - 3569
113 - 4528
114 - 1763
115 - 2250
116 - 4821
117 - 4981
118 - 1743
119 - 2981
120 - 6282
121 - 7953
122 - 3165
123 - 7069
124 - 2413
125 - 2534
126 - 3649
127 - 1596
128 - 2484
129 - 5375
130 - 5606
131 - 1820
132 - 3946
133 - 4015
134 - 244
135 - 892
136 - 1088
137 - 7935
138 - 4346
139 - 4368
140 - 387
141 - 3030
142 - 6397
143 - 5413
144 - 3954
145 - 6966
146 - 2728
147 - 3741
148 - 748
149 - 4871
150 - 5759
151 - 5450
152 - 6229
153 - 5958
154 - 2150
155 - 6883
156 - 6699
157 - 1192
158 - 4529
159 - 672
160 - 1133
161 - 1834
162 - 4426
163 - 6767
164 - 3054
165 - 1949
166 - 4949
167 - 7182
168 - 860
169 - 1443
170 - 1810
171 - 5627
172 - 6008
173 - 1554
174 - 6003
175 - 465
176 - 3096
177 - 2529
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 208 has 2 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4063
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 208 has 2 employees and value 4
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 1601
3 - 2089
4 - 367
5 - 3755
6 - 6090
7 - 2692
8 - 1870
9 - 2070
10 - 1268
11 - 3861
12 - 5945
13 - 5412
14 - 5662
15 - 4321
16 - 3149
17 - 670
18 - 356
19 - 3809
20 - 1027
21 - 3969
22 - 6574
23 - 4162
24 - 3101
25 - 2252
26 - 5438
27 - 4240
28 - 792
29 - 5537
30 - 3806
31 - 2058
32 - 1611
33 - 4381
34 - 5128
35 - 7049
36 - 1086
37 - 3566
38 - 7249
39 - 7459
40 - 2291
41 - 1750
42 - 6968
43 - 4447
44 - 1315
45 - 2943
46 - 1916
47 - 4677
48 - 3525
49 - 7043
50 - 7715
51 - 4272
52 - 3432
53 - 5355
54 - 6204
55 - 6636
56 - 6565
57 - 146
58 - 7930
59 - 4259
60 - 1094
61 - 2835
62 - 1099
63 - 4454
64 - 6799
65 - 6310
66 - 1354
67 - 7227
68 - 2127
69 - 3668
70 - 2813
71 - 6009
72 - 6405
73 - 2014
74 - 2205
75 - 2523
76 - 3304
77 - 2533
78 - 1404
79 - 6109
80 - 1173
81 - 6938
82 - 4498
83 - 2163
84 - 6224
85 - 966
86 - 84
87 - 3572
88 - 6542
89 - 6774
90 - 5399
91 - 2551
92 - 5708
93 - 2914
94 - 6730
95 - 2354
96 - 4636
97 - 1692
98 - 2577
99 - 1096
100 - 4487
101 - 6976
102 - 1872
103 - 1020
104 - 614
105 - 4376
106 - 5096
107 - 7549
108 - 7911
109 - 2055
110 - 3334
111 - 3569
112 - 4528
113 - 1763
114 - 2250
115 - 4821
116 - 4981
117 - 1743
118 - 2981
119 - 6282
120 - 7953
121 - 3165
122 - 7069
123 - 2413
124 - 2534
125 - 3649
126 - 1596
127 - 2484
128 - 5375
129 - 5606
130 - 1820
131 - 3946
132 - 4015
133 - 244
134 - 892
135 - 1088
136 - 7935
137 - 4346
138 - 4368
139 - 387
140 - 3030
141 - 6397
142 - 5413
143 - 3954
144 - 6966
145 - 2728
146 - 3741
147 - 748
148 - 4871
149 - 5759
150 - 5450
151 - 6229
152 - 5958
153 - 2150
154 - 6883
155 - 6699
156 - 1192
157 - 4529
158 - 672
159 - 1133
160 - 1834
161 - 4426
162 - 6767
163 - 3054
164 - 1949
165 - 4949
166 - 7182
167 - 860
168 - 1443
169 - 1810
170 - 5627
171 - 6008
172 - 1554
173 - 6003
174 - 465
175 - 3096
176 - 2529
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 1601
3 - 2089
4 - 367
5 - 3755
6 - 6090
7 - 2692
8 - 1870
9 - 2070
10 - 1268
11 - 3861
12 - 5945
13 - 5412
14 - 5662
15 - 4321
16 - 3149
17 - 670
18 - 356
19 - 3809
20 - 1027
21 - 3969
22 - 6574
23 - 4162
24 - 3101
25 - 2252
26 - 5438
27 - 4240
28 - 792
29 - 5537
30 - 3806
31 - 2058
32 - 1611
33 - 4381
34 - 5128
35 - 7049
36 - 1086
37 - 3566
38 - 7249
39 - 7459
40 - 2291
41 - 1750
42 - 6968
43 - 4447
44 - 1315
45 - 2943
46 - 1916
47 - 4677
48 - 3525
49 - 7043
50 - 7715
51 - 4272
52 - 3432
53 - 5355
54 - 6204
55 - 6636
56 - 6565
57 - 146
58 - 7930
59 - 4259
60 - 1094
61 - 2835
62 - 1099
63 - 4454
64 - 6799
65 - 6310
66 - 1354
67 - 7227
68 - 2127
69 - 3668
70 - 2813
71 - 6009
72 - 6405
73 - 2014
74 - 2205
75 - 2523
76 - 3304
77 - 2533
78 - 1404
79 - 6109
80 - 1173
81 - 6938
82 - 4498
83 - 2163
84 - 6224
85 - 966
86 - 84
87 - 3572
88 - 6542
89 - 6774
90 - 5399
91 - 2551
92 - 5708
93 - 2914
94 - 6730
95 - 2354
96 - 4636
97 - 1692
98 - 2577
99 - 1096
100 - 4487
101 - 6976
102 - 1872
103 - 1020
104 - 614
105 - 4376
