Init done
101 - 4578
102 - 6045
103 - 7850
104 - 7384
105 - 7559
106 - 2980
107 - 6807
108 - 633
109 - 3835
110 - 5273
111 - 5106
112 - 6478
113 - 1606
114 - 4332
115 - 766
116 - 5080
117 - 4956
118 - 7449
119 - 1389
120 - 1460
121 - 3569
122 - 7421
123 - 6832
124 - 6977
125 - 5922
126 - 6242
127 - 3044
128 - 4997
129 - 3069
130 - 6636
131 - 5594
132 - 2032
133 - 1160
134 - 1761
135 - 5332
136 - 6723
137 - 4163
138 - 7717
139 - 1525
140 - 1810
141 - 4437
142 - 5387
143 - 4634
144 - 3062
145 - 5403
146 - 1465
147 - 3973
148 - 5648
149 - 7145
150 - 1802
151 - 5354
152 - 6021
153 - 6976
154 - 4127
155 - 4567
156 - 1655
157 - 2157
158 - 3883
159 - 4287
160 - 6450
161 - 7433
162 - 7423
163 - 306
164 - 5449
165 - 7198
166 - 5556
167 - 5906
168 - 1799
169 - 7399
170 - 1801
171 - 1968
172 - 6247
173 - 970
174 - 3692
175 - 5583
176 - 4080
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 6910
2 - 4750
3 - 354
4 - 2549
5 - 3991
6 - 1877
7 - 2914
8 - 7530
9 - 3899
10 - 2719
11 - 6353
12 - 7725
13 - 3163
14 - 7950
15 - 28
16 - 6703
17 - 1628
18 - 2987
19 - 7629
20 - 7563
21 - 3650
22 - 4247
23 - 5388
24 - 197
25 - 438
26 - 7106
27 - 4947
28 - 2935
29 - 6819
30 - 5385
31 - 6951
32 - 2463
33 - 5647
34 - 450
35 - 1905
36 - 216
37 - 1849
38 - 774
39 - 5393
40 - 5975
41 - 6696
42 - 5386
43 - 4151
44 - 5852
45 - 1538
46 - 2022
47 - 5247
48 - 2521
49 - 171
50 - 2124
51 - 6058
52 - 1241
53 - 4022
54 - 210
55 - 7005
56 - 7875
57 - 2992
58 - 7755
59 - 1379
60 - 6713
61 - 765
62 - 1667
63 - 1596
64 - 1756
65 - 684
66 - 5578
67 - 1305
68 - 873
69 - 6119
70 - 7522
71 - 2038
72 - 2252
73 - 4325
74 - 4542
75 - 4024
76 - 6606
77 - 7044
78 - 2730
79 - 3654
80 - 5442
81 - 5621
82 - 6173
83 - 4738
84 - 1804
85 - 5817
86 - 4030
87 - 5557
88 - 6896
89 - 3063
90 - 331
91 - 2978
92 - 7286
93 - 2410
94 - 3674
95 - 2957
96 - 5500
97 - 6018
98 - 6539
99 - 1097
100 - 4039
101 - 4578
102 - 6045
103 - 7850
104 - 7384
105 - 7559
106 - 2980
107 - 6807
108 - 633
109 - 3835
110 - 5273
111 - 5106
112 - 6478
113 - 1606
114 - 4332
115 - 766
116 - 5080
117 - 4956
118 - 7449
119 - 1389
120 - 1460
121 - 3569
122 - 7421
123 - 6832
124 - 6977
125 - 5922
126 - 6242
127 - 3044
128 - 4997
129 - 3069
130 - 6636
131 - 5594
132 - 2032
133 - 1160
134 - 1761
135 - 5332
136 - 6723
137 - 4163
138 - 7717
139 - 1525
140 - 1810
141 - 4437
142 - 5387
143 - 4634
144 - 3062
145 - 5403
146 - 1465
147 - 3973
148 - 5648
149 - 7145
150 - 1802
151 - 5354
152 - 6021
153 - 6976
154 - 4127
155 - 4567
156 - 1655
157 - 2157
158 - 3883
159 - 4287
160 - 6450
161 - 7433
162 - 7423
163 - 306
164 - 5449
165 - 7198
166 - 6247
167 - 5556
168 - 5906
169 - 1799
170 - 7399
171 - 1801
172 - 1968
173 - 970
174 - 3692
175 - 5583
176 - 4080
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7589
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2957 works at 110 and earns 143 at grade 6
GetEmployeeInfo: SUCCESS. Employee 6353 works at 44 and earns 196 at grade 7
AcquireCompany: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 6910
2 - 4750
3 - 354
4 - 2549
5 - 3991
6 - 1877
7 - 2914
8 - 7530
9 - 3899
10 - 2719
11 - 6353
12 - 7725
13 - 3163
14 - 7950
15 - 28
16 - 6703
17 - 1628
18 - 2987
19 - 7629
20 - 7563
21 - 3650
22 - 4247
23 - 5388
24 - 197
25 - 438
26 - 7106
27 - 4947
28 - 2935
29 - 6819
30 - 5385
31 - 6951
32 - 2463
33 - 5647
34 - 450
35 - 1905
36 - 216
37 - 1849
38 - 774
39 - 5393
40 - 5975
41 - 6696
42 - 5386
43 - 2957
44 - 4151
45 - 5852
46 - 1538
47 - 2022
48 - 5247
49 - 2521
50 - 171
51 - 2124
52 - 6058
53 - 1241
54 - 4022
55 - 210
56 - 7005
57 - 7875
58 - 2992
59 - 7755
60 - 5332
61 - 1379
62 - 6713
63 - 765
64 - 1667
65 - 1596
66 - 1756
67 - 684
68 - 5578
69 - 6119
70 - 1305
71 - 873
72 - 7522
73 - 2038
74 - 2252
75 - 4325
76 - 4542
77 - 4024
78 - 6606
79 - 7044
80 - 2730
81 - 3654
82 - 5442
83 - 5621
84 - 6173
85 - 4738
86 - 1804
87 - 5817
88 - 4030
89 - 5557
90 - 6896
91 - 3063
92 - 331
93 - 2978
94 - 7286
95 - 2410
96 - 3674
97 - 5500
98 - 6018
99 - 6539
100 - 1097
101 - 4039
102 - 4578
103 - 6045
104 - 7850
105 - 4332
106 - 7384
107 - 7559
108 - 2980
109 - 6807
110 - 633
111 - 3835
112 - 5273
113 - 5106
114 - 6478
115 - 1606
116 - 766
117 - 5080
118 - 4956
119 - 7449
120 - 1389
121 - 1460
122 - 3569
123 - 7421
124 - 6832
125 - 6977
126 - 5922
127 - 6242
128 - 3044
129 - 4997
130 - 3069
131 - 6636
132 - 5594
133 - 2032
134 - 1160
135 - 1761
136 - 6723
137 - 4163
138 - 7717
139 - 1525
140 - 1810
141 - 4437
142 - 5387
143 - 4634
144 - 3062
145 - 5403
146 - 1465
147 - 3973
148 - 5648
149 - 7145
150 - 1802
151 - 5354
152 - 6021
153 - 6976
154 - 4127
155 - 4567
156 - 1655
157 - 2157
158 - 3883
159 - 4287
160 - 6450
161 - 7433
162 - 7423
163 - 306
164 - 5449
165 - 7198
166 - 6247
167 - 5556
168 - 5906
169 - 1799
170 - 7399
171 - 1801
172 - 1968
173 - 970
174 - 3692
175 - 5583
176 - 4080
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 178 has 0 employees and value 10
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2914
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 766 works at 326 and earns 66 at grade 4
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2935 works at 400 and earns 167 at grade 5
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 141 has 0 employees and value 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 6910
2 - 4750
3 - 354
4 - 2549
5 - 3991
6 - 1877
7 - 2914
8 - 7530
9 - 3899
10 - 2719
11 - 6353
12 - 7725
13 - 3163
14 - 7950
15 - 28
16 - 6703
17 - 1628
18 - 2987
19 - 7629
20 - 7563
21 - 3650
22 - 4247
23 - 5388
24 - 197
25 - 438
26 - 7106
27 - 4947
28 - 2935
29 - 6819
30 - 5385
31 - 6951
32 - 2463
33 - 5647
34 - 450
35 - 1905
36 - 216
37 - 1849
38 - 774
39 - 5393
40 - 5975
41 - 6696
42 - 5386
43 - 2957
44 - 4151
45 - 5500
46 - 5852
47 - 1538
48 - 2022
49 - 5247
50 - 2521
51 - 171
52 - 2124
53 - 6058
54 - 1241
55 - 4022
56 - 210
57 - 7005
58 - 7875
59 - 2992
60 - 7755
61 - 5332
62 - 1379
63 - 6713
64 - 765
65 - 1667
66 - 1596
67 - 1756
68 - 684
69 - 5578
70 - 6119
71 - 1305
72 - 873
73 - 7522
74 - 2038
75 - 2252
76 - 4325
77 - 4542
78 - 4024
79 - 6606
80 - 7044
81 - 2730
82 - 3654
83 - 5442
84 - 5621
85 - 6173
86 - 4738
87 - 1606
88 - 1804
89 - 5817
90 - 4030
91 - 5557
92 - 6896
93 - 3063
94 - 331
95 - 2978
96 - 7286
97 - 2410
98 - 3674
99 - 6018
100 - 6539
101 - 1097
102 - 4039
103 - 4578
104 - 6045
105 - 7850
106 - 4332
107 - 7384
108 - 7559
109 - 2980
110 - 6807
111 - 633
112 - 3835
113 - 5273
114 - 5106
115 - 6478
116 - 766
117 - 5080
118 - 4956
119 - 7449
120 - 1389
121 - 1460
122 - 3569
123 - 7421
124 - 6832
125 - 6977
126 - 5922
127 - 6242
128 - 3044
129 - 4997
130 - 3069
131 - 6636
132 - 5594
133 - 2032
134 - 1160
135 - 1761
136 - 6723
137 - 4163
138 - 7717
139 - 1525
140 - 1810
141 - 4437
142 - 5387
143 - 2705
144 - 4634
145 - 3062
146 - 5403
147 - 1465
148 - 3973
149 - 5648
150 - 7145
151 - 1802
152 - 5354
153 - 6021
154 - 6976
155 - 4127
156 - 4567
157 - 1655
158 - 2157
159 - 3883
160 - 4287
161 - 6450
162 - 7433
163 - 7423
164 - 306
165 - 5449
166 - 7198
167 - 6247
168 - 5556
169 - 5906
170 - 1799
171 - 7399
172 - 1801
173 - 1968
174 - 970
175 - 3692
176 - 5583
177 - 4080
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 44 has 8 employees and value 375
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 28 works at 110 and earns 189 at grade 5
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 186 has 5 employees and value 59
GetCompanyInfo: SUCCESS. Company 161 has 8 employees and value 82
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 400 has 2 employees and value 13
GetHighestEarner: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 6910
2 - 4750
3 - 354
4 - 2549
5 - 3991
6 - 1877
7 - 2914
8 - 7530
9 - 3899
10 - 2719
11 - 6353
12 - 7725
13 - 1379
14 - 3163
15 - 7950
16 - 28
17 - 6703
18 - 1628
19 - 2987
20 - 7629
21 - 7563
22 - 3650
23 - 4247
24 - 5388
25 - 197
26 - 438
27 - 7106
28 - 4947
29 - 2935
30 - 6819
31 - 5385
32 - 6951
33 - 2463
34 - 5647
35 - 450
36 - 1905
37 - 216
38 - 1849
39 - 774
40 - 5393
41 - 5975
42 - 6696
43 - 5386
44 - 2957
45 - 4151
46 - 5500
47 - 5852
48 - 1538
49 - 2022
50 - 5247
51 - 2521
52 - 171
53 - 2124
54 - 6058
55 - 1241
56 - 4022
57 - 210
58 - 7005
59 - 7875
60 - 2992
61 - 7755
62 - 5332
63 - 6713
64 - 765
65 - 1667
66 - 1596
67 - 1756
68 - 684
69 - 5578
70 - 6119
71 - 1305
72 - 873
73 - 7522
74 - 2038
75 - 2252
76 - 4325
77 - 4542
78 - 4024
79 - 6606
80 - 7044
81 - 2730
82 - 3654
83 - 5442
84 - 5621
85 - 6173
86 - 4738
87 - 1606
88 - 1804
89 - 5817
90 - 4030
91 - 5557
92 - 6896
93 - 3063
94 - 331
95 - 2978
96 - 7286
97 - 2410
98 - 3674
99 - 6018
100 - 6539
101 - 1097
102 - 4039
103 - 4578
104 - 6045
105 - 7850
106 - 4332
107 - 7384
108 - 7559
109 - 2980
110 - 6807
111 - 633
112 - 3835
113 - 5273
114 - 5106
115 - 6478
116 - 766
117 - 5080
118 - 4956
119 - 7449
120 - 1389
121 - 1460
122 - 3569
123 - 7421
124 - 6832
125 - 6977
126 - 5922
127 - 6242
128 - 3044
129 - 4997
130 - 3069
131 - 6636
132 - 5594
133 - 2032
134 - 1160
135 - 1761
136 - 6723
137 - 4163
138 - 7717
139 - 1525
140 - 1810
141 - 4437
142 - 5387
143 - 2705
144 - 4634
145 - 3062
146 - 5403
147 - 2643
148 - 1465
149 - 3973
150 - 5648
151 - 7145
152 - 1802
153 - 5354
154 - 6021
155 - 6976
156 - 4127
157 - 4567
158 - 1655
159 - 2157
160 - 3883
161 - 4287
162 - 6450
163 - 7433
164 - 7423
165 - 306
166 - 5449
167 - 7198
168 - 6247
169 - 5556
170 - 5906
171 - 1799
172 - 7399
173 - 1801
174 - 1968
175 - 970
176 - 3692
177 - 5583
178 - 4080
HireEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1761 works at 7 and earns 44 at grade 1
GetCompanyInfo: SUCCESS. Company 484 has 7 employees and value 34
GetHighestEarner: SUCCESS. Highest earner is 7589
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2549 works at 312 and earns 330 at grade 8
GetHighestEarner: SUCCESS. Highest earner is 2549
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2124 works at 110 and earns 131 at grade 2
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 141 has 1 employees and value 4
AddEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 178 has 1 employees and value 10
GetCompanyInfo: SUCCESS. Company 484 has 7 employees and value 34
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 7 has 2 employees and value 14
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 263 has 1 employees and value 9
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2549
IncreaseCompanyValue: SUCCESS
AddEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4080 works at 153 and earns 5 at grade 5
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 222 has 1 employees and value 6
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2549 works at 312 and earns 348 at grade 9
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2549
GetEmployeeInfo: SUCCESS. Employee 6018 works at 70 and earns 81 at grade 3
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
AddCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7589
2 - 6910
3 - 4750
4 - 7106
5 - 6703
6 - 354
7 - 3991
8 - 1877
9 - 2914
10 - 1905
11 - 7530
12 - 3899
13 - 2719
14 - 6353
15 - 7725
16 - 1379
17 - 3163
18 - 7950
19 - 28
20 - 1241
21 - 4325
22 - 1628
23 - 2987
24 - 7629
25 - 7563
26 - 3650
27 - 4247
28 - 3674
29 - 5388
30 - 197
31 - 438
32 - 4947
33 - 2935
34 - 6819
35 - 5385
36 - 6951
37 - 2463
38 - 5647
39 - 450
40 - 216
41 - 1849
42 - 774
43 - 5393
44 - 5975
45 - 6696
46 - 5386
47 - 2957
48 - 4151
49 - 5500
50 - 5852
51 - 1538
52 - 2022
53 - 5247
54 - 2521
55 - 171
56 - 2124
57 - 6058
58 - 4022
59 - 210
60 - 7005
61 - 7875
62 - 2992
63 - 7755
64 - 5332
65 - 6713
66 - 765
67 - 1667
68 - 1596
69 - 1756
70 - 684
71 - 5578
72 - 6119
73 - 1305
74 - 873
75 - 7522
76 - 2038
77 - 2252
78 - 4542
79 - 4024
80 - 6606
81 - 7044
82 - 2730
83 - 3654
84 - 5442
85 - 5621
86 - 6173
87 - 4738
88 - 1606
89 - 6807
90 - 1804
91 - 5817
92 - 4030
93 - 5557
94 - 6896
95 - 3063
96 - 331
97 - 2978
98 - 2410
99 - 5648
100 - 6018
101 - 6539
102 - 1097
103 - 4039
104 - 4578
105 - 6045
106 - 7850
107 - 3692
108 - 4332
109 - 7384
110 - 7559
111 - 2980
112 - 633
113 - 3835
114 - 5273
115 - 5106
116 - 6478
117 - 766
118 - 5080
119 - 4956
120 - 7449
121 - 1389
122 - 1460
123 - 3569
124 - 7421
125 - 6832
126 - 6977
127 - 5922
128 - 6242
129 - 3044
130 - 4997
131 - 3069
132 - 4143
133 - 6636
134 - 5594
135 - 2032
136 - 1160
137 - 1761
138 - 6723
139 - 4163
140 - 7717
141 - 1525
142 - 1810
143 - 4437
144 - 5387
145 - 2705
146 - 4634
147 - 3062
148 - 5403
149 - 2643
150 - 1465
151 - 3973
152 - 7145
153 - 2362
154 - 3643
155 - 1802
156 - 5354
157 - 6021
158 - 6976
159 - 4127
160 - 4567
161 - 1655
162 - 2157
163 - 3883
164 - 4287
165 - 6450
166 - 7433
167 - 7423
168 - 306
169 - 5449
170 - 7198
171 - 6247
172 - 5556
173 - 7295
174 - 5906
175 - 1799
176 - 7399
177 - 1801
178 - 1968
179 - 970
180 - 5583
181 - 6975
182 - 4080
GetEmployeeInfo: SUCCESS. Employee 7399 works at 196 and earns 13 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 312 has 5 employees and value 24
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 496 has 2 employees and value 17
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7589
2 - 1241
3 - 6910
4 - 4750
5 - 7106
6 - 6703
7 - 354
8 - 3991
9 - 1877
10 - 2914
11 - 1905
12 - 7530
13 - 3899
14 - 2719
15 - 6353
16 - 7725
17 - 1379
18 - 3163
19 - 7950
20 - 28
21 - 4325
22 - 1628
23 - 2987
24 - 7629
25 - 7563
26 - 3650
27 - 4247
28 - 3674
29 - 5388
30 - 197
31 - 438
32 - 4947
33 - 2935
34 - 6819
35 - 5385
36 - 6951
37 - 2463
38 - 5647
39 - 450
40 - 216
41 - 1849
42 - 774
43 - 5393
44 - 5975
45 - 6696
46 - 5386
47 - 2957
48 - 4151
49 - 5500
50 - 5852
51 - 1538
52 - 2022
53 - 5247
54 - 2521
55 - 171
56 - 2124
57 - 6058
58 - 3973
59 - 4022
60 - 210
61 - 7005
62 - 7875
63 - 2992
64 - 7755
65 - 5332
66 - 6713
67 - 765
68 - 1667
69 - 1596
70 - 1756
71 - 684
72 - 5578
73 - 6119
74 - 1305
75 - 873
76 - 7522
77 - 2038
78 - 2252
79 - 4542
80 - 4024
81 - 6606
82 - 7044
83 - 2730
84 - 3654
85 - 5442
86 - 5621
87 - 6173
88 - 4738
89 - 1606
90 - 6807
91 - 1804
92 - 5817
93 - 4030
94 - 5557
95 - 6896
96 - 3063
97 - 331
98 - 2978
99 - 2410
100 - 5648
101 - 6018
102 - 6539
103 - 1097
104 - 4039
105 - 4578
106 - 6045
107 - 7850
108 - 3692
109 - 4332
110 - 7384
111 - 7559
112 - 2980
113 - 633
114 - 3835
115 - 5273
116 - 5106
117 - 6478
118 - 766
119 - 5080
120 - 4956
121 - 7449
122 - 1389
123 - 1460
124 - 3569
125 - 7421
126 - 6832
127 - 6977
128 - 5922
129 - 6242
130 - 3044
131 - 4997
132 - 3069
133 - 4143
134 - 6636
135 - 5594
136 - 2032
137 - 1160
138 - 1761
139 - 6723
140 - 4163
141 - 7717
142 - 1525
143 - 1810
144 - 4437
145 - 5387
146 - 2705
147 - 4634
148 - 3062
149 - 5403
150 - 2643
151 - 1465
152 - 7145
153 - 2362
154 - 3643
155 - 1802
156 - 5354
157 - 6021
158 - 6976
159 - 4127
160 - 4567
161 - 1655
162 - 2157
163 - 3883
164 - 4287
165 - 6450
166 - 7433
167 - 7423
168 - 306
169 - 5449
170 - 7198
171 - 6247
172 - 5556
173 - 7295
174 - 5906
175 - 1799
176 - 7399
177 - 1801
178 - 1968
179 - 970
180 - 5583
181 - 6975
182 - 4080
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1538 works at 197 and earns 139 at grade 6
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7589
2 - 1241
3 - 6910
4 - 4750
5 - 7106
6 - 6703
7 - 354
8 - 3991
9 - 1877
10 - 2914
11 - 1905
12 - 7530
13 - 3899
14 - 2719
15 - 6353
16 - 7725
17 - 1379
18 - 3163
19 - 7950
20 - 28
21 - 4325
22 - 1628
23 - 2987
24 - 7629
25 - 7563
26 - 3650
27 - 4247
28 - 3674
29 - 5388
30 - 197
31 - 438
32 - 4947
33 - 2935
34 - 6819
35 - 5385
36 - 6951
37 - 2463
38 - 5647
39 - 450
40 - 216
41 - 1849
42 - 774
43 - 5393
44 - 5975
45 - 6696
46 - 5386
47 - 2957
48 - 4151
49 - 5500
50 - 5852
51 - 1538
52 - 2022
53 - 5247
54 - 2521
55 - 171
56 - 2124
57 - 6058
58 - 3973
59 - 4022
60 - 210
61 - 7005
62 - 7875
63 - 2992
64 - 7755
65 - 5332
66 - 6713
67 - 765
68 - 1667
69 - 1596
70 - 1756
71 - 684
72 - 1460
73 - 5578
74 - 6119
75 - 1305
76 - 873
77 - 7522
78 - 2038
79 - 2252
80 - 4542
81 - 4024
82 - 6606
83 - 7044
84 - 2730
85 - 3654
86 - 5442
87 - 5621
88 - 6173
89 - 4738
90 - 1606
91 - 6807
92 - 1804
93 - 5817
94 - 4030
95 - 5557
96 - 6896
97 - 3063
98 - 331
99 - 2978
100 - 2410
101 - 5648
102 - 2443
103 - 6018
104 - 6539
105 - 1097
106 - 4039
107 - 4578
108 - 6045
109 - 7850
110 - 3692
111 - 4332
112 - 7384
113 - 7559
114 - 2980
115 - 633
116 - 3835
117 - 5273
118 - 5106
119 - 6478
120 - 766
121 - 5080
122 - 4956
123 - 7449
124 - 1389
125 - 3569
126 - 7421
127 - 6832
128 - 6977
129 - 5922
130 - 6242
131 - 3044
132 - 4997
133 - 3069
134 - 4143
135 - 6636
136 - 5594
137 - 2032
138 - 1160
139 - 1761
140 - 6723
141 - 4163
142 - 7717
143 - 1525
144 - 1810
145 - 4437
146 - 5387
147 - 2705
148 - 4634
149 - 3062
150 - 5403
151 - 2643
152 - 1465
153 - 7145
154 - 2362
155 - 3643
156 - 1802
157 - 5354
158 - 6021
159 - 6976
160 - 4127
161 - 4567
162 - 1655
163 - 2157
164 - 3883
165 - 4287
166 - 6450
167 - 7433
168 - 7423
169 - 306
170 - 5449
171 - 7198
172 - 6247
173 - 5556
174 - 7295
175 - 5906
176 - 1799
177 - 7399
178 - 1801
179 - 1968
180 - 970
181 - 5583
182 - 6975
183 - 4080
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7589
2 - 1241
3 - 6910
4 - 4750
5 - 7106
6 - 6703
7 - 354
8 - 3991
9 - 1877
10 - 2914
11 - 1905
12 - 7530
13 - 3899
14 - 2719
15 - 6353
16 - 7725
17 - 1379
18 - 3163
19 - 7950
20 - 28
21 - 4325
22 - 1628
23 - 2987
24 - 7629
25 - 7563
26 - 3650
27 - 4247
28 - 3674
29 - 5388
30 - 197
31 - 438
32 - 4947
33 - 2935
34 - 6819
35 - 5385
36 - 6951
37 - 2463
38 - 5647
39 - 450
40 - 216
41 - 1849
42 - 774
43 - 5393
44 - 5975
45 - 6696
46 - 5386
47 - 2957
48 - 4151
49 - 5500
50 - 5852
51 - 1538
52 - 2022
53 - 5247
54 - 2521
55 - 171
56 - 2124
57 - 6058
58 - 3973
59 - 4022
60 - 210
61 - 7005
62 - 7875
63 - 2992
64 - 7755
65 - 5332
66 - 6713
67 - 765
68 - 1667
69 - 1596
70 - 1756
71 - 684
72 - 1460
73 - 5578
74 - 6119
75 - 1305
76 - 873
77 - 7522
78 - 2038
79 - 2252
80 - 4542
81 - 4024
82 - 6606
83 - 7044
84 - 2730
85 - 3654
86 - 5442
87 - 5621
88 - 6173
89 - 4738
90 - 1606
91 - 6807
92 - 1804
93 - 5817
94 - 4030
95 - 5557
96 - 6896
97 - 3063
98 - 331
99 - 2978
100 - 2410
101 - 5648
102 - 983
103 - 2443
104 - 6018
105 - 6539
106 - 1097
107 - 4039
108 - 4578
109 - 6045
